Rank,Name,Team,Gs,MPG,FGM,FGA,FG%,FTM,FTA,FT%,3PM,REB,AST,STL,BLK,TOV,PTS
344,Ryan Broekhoff,FA,17,10.6,1.3055,3.5,0.373,0.4375,0.5,0.875,1.2,2.5,0.6,0.3,0.2,0.4,4.2
345,Georges Niang,UTA,66,14,2.1462,4.9,0.438,0.3332,0.4,0.833,1.4,1.9,0.7,0.3,0.1,0.5,5.9
346,Lonnie Walker,SAS,61,16.2,2.5134,5.9,0.426,0.721,1,0.721,0.7,2.3,1.1,0.5,0.2,0.7,6.4
347,Marques Bolden,FA,1,2.8,0,0,0,0,0,0,0,2,0,1,0,0,0
348,Anfernee Simons,POR,70,20.7,3.0723,7.7,0.399,1.0738,1.3,0.826,1.1,2.2,1.4,0.4,0.1,0.9,8.3
349,Cheick Diallo,PHO,47,10.2,1.944,3,0.648,0.6976,0.8,0.872,0,2.8,0.5,0.2,0.3,0.7,4.7
350,Bruno Caboclo,HOU,30,8.1,1.281,3,0.427,0.2667,0.3,0.889,0.2,2,0.4,0.5,0.6,0.4,3
351,Mike Muscala,OKC,47,12.2,1.628,4,0.407,0.409,0.5,0.818,1.1,2.3,0.9,0.2,0.3,0.4,4.8
352,Thon Maker,DET,60,12.9,1.5424,3.2,0.482,1.1952,1.8,0.664,0.4,2.8,0.7,0.4,0.7,0.8,4.7
353,Emmanuel Mudiay,UTA,54,15.7,2.778,6,0.463,1.1385,1.5,0.759,0.6,2.3,2.1,0.4,0.2,1.4,7.3
354,Jamal Crawford,BKN,1,6,2,4,0.5,0,0,0,1,0,3,0,0,0,5
355,Jordan Poole,GSW,57,22.3,2.9304,8.8,0.333,1.6758,2.1,0.798,1.3,2.1,2.4,0.6,0.2,1.3,8.8
356,Juancho Hernangomez,MIN,48,17.4,2.0655,5.1,0.405,0.93,1.5,0.62,0.9,4.1,0.8,0.4,0.2,0.6,6
357,Ryan Arcidiacono,CHI,58,16,1.5542,3.8,0.409,0.4977,0.7,0.711,0.9,1.9,1.7,0.5,0.1,0.6,4.5
358,Norvel Pelle,PHI,24,9.7,1.042,2,0.521,0.3,0.6,0.5,0,3,0.3,0.1,1.3,0.8,2.4
359,Grant Williams,BOS,69,15.1,1.2772,3.1,0.412,0.5776,0.8,0.722,0.3,2.6,1,0.4,0.5,0.7,3.4
360,P.J. Dozier,DEN,29,14.2,2.2356,5.4,0.414,0.724,1,0.724,0.6,1.9,2.2,0.5,0.2,0.9,5.8
361,Vince Carter,ATL,60,14.6,1.7952,5.1,0.352,0.3965,0.5,0.793,1,2.1,0.8,0.4,0.4,0.6,5
362,Wayne Ellington,NYK,36,15.5,1.6848,4.8,0.351,0.3384,0.4,0.846,1.4,1.8,1.2,0.4,0.1,0.5,5.1
363,Brandon Goodwin,ATL,34,12.7,2.24,5.6,0.4,0.8397,0.9,0.933,0.8,2.1,1.5,0.4,0.1,0.9,6.1
364,Iman Shumpert,FA,13,18.5,1.6072,4.9,0.328,0.2855,0.5,0.571,0.6,2.6,0.9,0.9,0.2,0.8,4.2
365,Noah Vonleh,DEN,36,10.5,1.469,2.6,0.565,0.7029,0.9,0.781,0.1,3.4,0.8,0.3,0.2,0.6,3.7
366,Donta Hall,BKN,9,14.8,1.6368,2.4,0.682,1,2,0.5,0,4.2,0.4,0.3,0.7,0.6,4.3
367,Frank Mason III,MIL,9,13.1,2.5707,5.7,0.451,1.1172,1.9,0.588,0.7,2.1,3.2,0.6,0.1,1.2,6.9
368,Thabo Sefolosha,HOU,41,10.6,0.8954,2.2,0.407,0.075,0.2,0.375,0.4,2.3,0.6,0.6,0.3,0.4,2.2
369,Ante Zizic,CLE,22,10,1.8777,3.3,0.569,0.6633,0.9,0.737,0,3,0.3,0.3,0.2,0.5,4.4
370,Raul Neto,PHI,54,12.4,1.8655,4.1,0.455,0.747,0.9,0.83,0.6,1.1,1.8,0.4,0.1,0.9,5.1
371,Rodions Kurucs,BKN,47,14.5,1.6948,3.8,0.446,0.5056,0.8,0.632,0.7,2.9,1.1,0.5,0.1,1,4.6
372,Matt Thomas,TOR,41,10.7,1.8019,3.7,0.487,0.225,0.3,0.75,1.1,1.5,0.5,0.2,0,0.4,4.9
373,Kevon Looney,GSW,20,13.1,1.468,4,0.367,0.45,0.6,0.75,0.1,3.3,1,0.6,0.3,0.7,3.4
374,Marco Belinelli,SAS,57,15.5,2.156,5.5,0.392,0.828,1,0.828,1.2,1.7,1.2,0.2,0,0.3,6.3
375,Justin Jackson,DAL,65,16.1,2.0592,5.2,0.396,0.672,0.8,0.84,0.7,2.4,0.8,0.2,0.2,0.2,5.5
376,Alfonzo McKinnie,CLE,40,14.8,1.8361,4.3,0.427,0.568,0.8,0.71,0.4,2.8,0.4,0.6,0.2,0.7,4.6
377,Luka Samanic,SAS,3,16.1,1.6589,5.3,0.313,0.975,1.3,0.75,1,3.3,2,0,0.7,0.7,5.3
378,Willy Hernangomez,CHA,31,12.1,2.3805,4.5,0.529,1.1913,1.9,0.627,0.2,4.4,0.9,0.3,0.2,0.9,6.1
379,Jeremy Pargo,FA,3,14.8,3.65,7.3,0.5,0,0.3,0,1,1,2.7,0.3,0,1.3,8.3
380,Patrick Patterson,LAC,59,13.2,1.5912,3.9,0.408,0.5698,0.7,0.814,1.1,2.6,0.7,0.1,0.1,0.4,4.9
381,Jerome Robinson,WAS,63,15.5,1.8179,4.9,0.371,0.6318,0.9,0.702,0.8,2,1.4,0.5,0.3,0.8,5.1
382,Anthony Tolliver,MEM,56,16,1.188,3.3,0.36,0.4452,0.6,0.742,0.9,2.8,0.8,0.3,0.2,0.6,3.7
383,Terrance Ferguson,OKC,56,22.5,1.3845,3.9,0.355,0.3,0.4,0.75,0.9,1.3,0.9,0.5,0.3,0.6,3.9
384,Johnathan Williams,WAS,15,12,1.2857,2.3,0.559,0.4842,0.9,0.538,0,4.3,0.5,0.1,0.5,0.3,3
385,Chandler Parsons,FA,5,10.8,1.0008,3.6,0.278,0,0,0,0.8,1.4,0.6,0.8,0.2,0.6,2.8
386,Kevin Knox II,NYK,65,17.9,2.2258,6.2,0.359,1.0448,1.6,0.653,1,2.8,0.9,0.4,0.4,0.7,6.4
387,Bruno Fernando,ATL,56,12.7,1.8648,3.6,0.518,0.5121,0.9,0.569,0.1,3.5,0.9,0.3,0.3,0.8,4.3
388,Tacko Fall,BOS,7,4.6,1.572,2,0.786,0.1332,0.4,0.333,0,2.1,0.1,0.1,0.6,0.4,3.3
389,Robin Lopez,MIL,66,14.5,2.214,4.5,0.492,0.4224,0.8,0.528,0.5,2.4,0.7,0.2,0.7,1,5.4
390,DaQuan Jeffries,SAC,13,10.9,1.55,3.1,0.5,0.4165,0.5,0.833,0.4,1.4,0.5,0.3,0.1,0.2,3.8
391,Sekou Doumbouya,DET,38,19.8,2.418,6.2,0.39,0.8088,1.2,0.674,0.7,3.1,0.5,0.5,0.2,0.9,6.4
392,Semi Ojeleye,BOS,69,14.6,1.1424,2.8,0.408,0.4375,0.5,0.875,0.7,2.1,0.5,0.3,0.1,0.3,3.4
393,Edmond Sumner,IND,31,14.4,1.978,4.6,0.43,0.4968,0.9,0.552,0.5,1.5,1.8,0.5,0.3,0.7,4.9
394,Allen Crabbe,FA,37,17.6,1.7088,4.8,0.356,0.2856,0.4,0.714,1,2.1,0.9,0.4,0.1,0.5,4.6
395,Anzejs Pasecniks,WAS,26,16.8,2.367,4.5,0.526,1.2892,2.2,0.586,0,4.1,0.7,0.3,0.5,0.9,6
396,Chris Clemons,HOU,33,8.8,1.7243,4.3,0.401,0.2727,0.3,0.909,1.1,0.9,0.8,0.3,0.2,0.6,4.9
397,Dante Exum,CLE,35,13.9,1.6014,3.4,0.471,0.8928,1.2,0.744,0.4,1.9,1.1,0.4,0.2,0.9,4.5
398,Kadeem Allen,FA,10,11.7,1.9008,4.4,0.432,0.6996,1.1,0.636,0.5,0.9,2.1,0.5,0.2,0.8,5
399,Ed Davis,UTA,28,10.8,0.7648,1.6,0.478,0.25,0.5,0.5,0,3.8,0.4,0.4,0.3,0.5,1.8
400,Javonte Green,BOS,48,9.7,1.3,2.6,0.5,0.6003,0.9,0.667,0.2,1.9,0.5,0.5,0.2,0.5,3.4
401,Goga Bitadze,IND,54,8.7,1.3076,2.8,0.467,0.4362,0.6,0.727,0.1,2,0.4,0.2,0.7,0.5,3.2
402,Miye Oni,UTA,10,10.9,1.2,3.2,0.375,0.4,0.5,0.8,0.7,1.7,0.4,0.4,0.2,0.4,3.5
403,Alen Smailagic,GSW,14,9.9,1.45,2.9,0.5,1.1788,1.4,0.842,0.2,1.9,0.9,0.2,0.3,0.8,4.2
404,Tim Frazier,FA,27,13.1,1.267,3.5,0.362,0.7128,0.9,0.792,0.4,1.2,3.4,0.5,0.1,1.3,3.6
405,Elie Okobo,PHO,55,13.1,1.3134,3.3,0.398,0.9152,1.3,0.704,0.5,1.6,2.1,0.5,0.1,0.7,4
406,Dusty Hannahs,FA,2,6.7,1.998,4.5,0.444,1,1,1,1,0.5,0,0,0,0,6
407,Rodney McGruder,LAC,56,15.6,1.2736,3.2,0.398,0.3354,0.6,0.559,0.4,2.7,0.7,0.5,0.1,0.4,3.3
408,Yogi Ferrell,SAC,50,10.6,1.596,3.8,0.42,0.6856,0.8,0.857,0.5,1,1.4,0.4,0.1,0.6,4.4
409,Allonzo Trier,NYK,24,12.1,2.1164,4.4,0.481,1.4238,1.8,0.791,0.8,1.2,1.2,0.1,0.2,0.9,6.5
410,Jarrell Brantley,UTA,9,10.7,1.1067,3.1,0.357,0.1,0.2,0.5,0.3,2.2,1.2,0.3,0.6,0.8,2.7
411,Ryan Anderson,FA,2,7,1.001,3.5,0.286,0,0,0,0.5,3.5,1,0.5,0,0.5,2.5
412,Paul Watson,TOR,10,8.7,1.001,2.6,0.385,0.7002,0.9,0.778,0.4,1.7,0.8,0.4,0.1,0.3,3.1
413,Tremont Waters,BOS,11,10.8,1.287,4.5,0.286,0.7,0.7,1,0.4,1.1,1.5,0.9,0.2,1.4,3.6
414,Brandon Knight,DET,25,18.5,2.3651,6.7,0.353,0.8232,1.4,0.588,1.8,1.6,2.8,0.4,0.1,1.5,7.3
415,Chris Silva,MIA,44,7.9,1.107,1.8,0.615,0.8749,1.3,0.673,0,2.9,0.5,0.2,0.5,0.7,3
416,Mfiondu Kabengele,LAC,12,5.4,1.1826,2.7,0.438,0.4,0.4,1,0.8,0.9,0.2,0.2,0.2,0.2,3.5
417,Zylan Cheatham,NOR,4,12.8,1.5341,2.3,0.667,0,0,0,0,2.3,0.8,0.3,0.3,1,3
418,Chasson Randle,GSW,3,13.5,0,1.3,0,1.666,2,0.833,0,0.7,1.7,0.7,0,0,1.7
419,Evan Turner,MIN,19,13.2,1.3055,3.5,0.373,0.5999,0.7,0.857,0,2,2,0.5,0.4,1.4,3.3
420,Treveon Graham,ATL,55,16.9,1.584,4.4,0.36,0.643,1,0.643,0.6,2.7,0.8,0.4,0.1,0.5,4.4
421,Nickeil Alexander-Walker,NOR,47,12.6,2.0976,5.7,0.368,0.5408,0.8,0.676,1,1.8,1.9,0.4,0.2,1.1,5.7
422,Nicolas Claxton,BKN,15,12.5,1.8016,3.2,0.563,0.7336,1.4,0.524,0.1,2.9,1.1,0.1,0.5,0.6,4.4
423,Marko Guduric,MEM,44,11,1.422,3.6,0.395,0.5538,0.6,0.923,0.6,1.7,1,0.3,0.2,0.8,3.9
424,Matthew Dellavedova,CLE,57,14.4,1.0974,3.1,0.354,0.519,0.6,0.865,0.4,1.3,3.2,0.4,0,1,3.1
425,Nassir Little,POR,48,11.9,1.333,3.1,0.43,0.5724,0.9,0.636,0.3,2.3,0.5,0.3,0.3,0.3,3.6
426,Jacob Evans,MIN,29,14.4,1.5456,4.6,0.336,0.862,1,0.862,0.4,1.4,1.1,0.4,0.4,0.9,4.4
427,Chimezie Metu,SAS,18,5.8,1.3133,2.3,0.571,0.5383,0.7,0.769,0,1.8,0.6,0.2,0.3,0.6,3.2
428,Ty Jerome,PHO,31,10.6,1.2096,3.6,0.336,0.375,0.5,0.75,0.5,1.5,1.4,0.5,0.1,0.6,3.3
429,Quinn Cook,LAL,44,11.5,2.0727,4.9,0.423,0.2358,0.3,0.786,0.7,1.2,1.1,0.3,0,0.8,5.1
430,Dean Wade,CLE,12,6,0.7612,1.1,0.692,0,0.1,0,0.2,1.6,0.2,0.2,0.3,0.3,1.7
431,Jared Dudley,LAL,45,8.1,0.52,1.3,0.4,0,0,1,0.4,1.2,0.6,0.3,0.1,0.2,1.5
432,Frank Jackson,NOR,59,13.5,2.268,5.6,0.405,0.9711,1.3,0.747,0.8,1.4,1,0.3,0.1,0.8,6.3
433,Jaylen Nowell,MIN,15,10.1,1.253,3.5,0.358,1.0351,1.1,0.941,0.2,0.9,1.3,0.2,0.1,0.2,3.8
434,Troy Daniels,DEN,47,11.3,1.548,4,0.387,0.1875,0.3,0.625,1,1.1,0.4,0.2,0.1,0.3,4.3
435,Vincent Poirier,BOS,21,6.2,0.8024,1.7,0.472,0.2571,0.3,0.857,0,2,0.4,0.1,0.4,0.4,2
436,Justin Wright-Foreman,UTA,4,11.3,1.75,5,0.35,0.75,1,0.75,0.5,1.3,1.8,0.5,0,0.8,4.8
437,Tyson Chandler,HOU,26,8.4,0.5446,0.7,0.778,0.231,0.5,0.462,0,2.5,0.2,0.2,0.3,0.3,1.3
438,Andre Roberson,OKC,7,12.4,1.1316,4.1,0.276,0.15,0.3,0.5,0.4,3.9,0.6,0.1,0.4,0.3,2.9
439,Melvin Frazier,ORL,19,6.6,0.7938,1.8,0.441,0.1,0.2,0.5,0.4,0.5,0.2,0.5,0.1,0.3,2.1
440,Matt Mooney,CLE,4,4.7,0.25,1,0.25,0,0,0,0,0.8,0.3,0.5,0.3,0,0.5
441,Shamorie Ponds,FA,4,2.6,0.78,1.3,0.6,0.5,0.5,1,0.3,0.3,0.5,0,0.3,0,2.3
442,Dwayne Bacon,CHA,39,17.6,2.1924,6.3,0.348,0.924,1.4,0.66,0.5,2.6,1.3,0.6,0.1,0.9,5.7
443,Corey Brewer,SAC,5,6.5,0.4,0.8,0.5,0.1998,0.6,0.333,0,1.6,0.4,0.8,0,0.4,1
444,Derrick Walton Jr.,FA,26,9.5,0.693,1.5,0.462,0.2334,0.3,0.778,0.4,0.6,1,0.3,0,0.2,2
445,Admiral Schofield,WAS,33,11.2,1.064,2.8,0.38,0.3335,0.5,0.667,0.6,1.4,0.5,0.2,0.1,0.2,3
446,Terance Mann,LAC,41,8.8,0.8892,1.9,0.468,0.4669,0.7,0.667,0.2,1.3,1.3,0.3,0.1,0.4,2.4
447,DeMarre Carroll,HOU,24,12.1,1.0612,2.8,0.379,1.242,1.8,0.69,0.3,2.3,1,0.3,0.2,0.7,3.6
448,T.J. Leaf,IND,28,7.9,1.2989,3.1,0.419,0.2628,0.6,0.438,0.2,2.5,0.3,0.4,0.1,0.3,3
449,Adam Mokoka,CHI,11,10.2,1.0725,2.5,0.429,0.2,0.4,0.5,0.5,0.9,0.4,0.4,0,0.2,2.9
450,Wenyen Gabriel,POR,31,7.9,0.6896,1.6,0.431,0.4774,0.7,0.682,0.2,1.7,0.3,0.4,0.2,0.5,2.1
451,Theo Pinson,NYK,33,11.1,1.363,4.7,0.29,0.469,0.5,0.938,0.5,1.6,1.7,0.5,0.1,1,3.6
452,Dennis Smith Jr.,NYK,34,15.8,2.1142,6.2,0.341,0.8144,1.6,0.509,0.5,2.3,2.9,0.8,0.2,1.7,5.5
453,KZ Okpala,MIA,5,5.2,0.6,1,0.6,0.2,0.4,0.5,0,1,0.2,0.4,0.2,0.2,1.4
454,Dzanan Musa,BKN,40,12.2,1.5996,4.3,0.372,1.125,1.5,0.75,0.5,2.2,1.1,0.4,0,0.9,4.8
455,Joakim Noah,LAC,5,10,0.8,1.6,0.5,1.2,1.6,0.75,0,3.2,1.4,0.2,0.2,1.2,2.8
456,Jaylen Hoard,POR,13,7.9,1.1725,2.5,0.469,0.615,1,0.615,0,2.5,0.3,0.4,0,0.3,2.9
457,Naz Long,IND,5,9.4,1.2002,3.4,0.353,0,0,0,0.4,1.4,1.6,0.2,0.2,0.6,2.8
458,Jordan Bell,CLE,29,8.8,1.2006,2.3,0.522,0.6743,1.1,0.613,0.1,2.8,0.6,0.1,0.3,0.7,3.2
459,Alize Johnson,IND,17,6.9,0.7038,1.7,0.414,0.42,0.6,0.7,0.2,2.8,0.4,0.2,0.1,0.4,2
460,Carsen Edwards,BOS,37,9.5,1.148,3.5,0.328,0.342,0.5,0.684,0.6,1.3,0.6,0.3,0.1,0.4,3.3
461,Tyler Cook,DEN,13,4.2,0.6003,0.9,0.667,0.525,0.6,0.875,0,1.1,0.1,0.2,0,0.2,1.8
462,D.J. Wilson,MIL,37,9.8,1.4184,3.6,0.394,0.3055,0.5,0.611,0.5,2.5,0.7,0.1,0.1,0.5,3.6
463,Udonis Haslem,MIA,4,11,1.0192,2.8,0.364,0.75,1,0.75,0.3,4,0.3,0,0,0.3,3
464,Johnathan Motley,LAC,13,3.2,0.8796,1.2,0.733,0.357,0.5,0.714,0.1,0.8,0.5,0.2,0,0.4,2.2
465,Caleb Swanigan,POR,27,10.7,1.0132,1.7,0.596,0.3174,0.6,0.529,0,3.7,1.1,0.1,0.3,1.4,2.4
466,Jarrod Uthoff,WAS,7,7.6,1.0114,2.6,0.389,0.3,0.3,1,0.4,0.9,0,0.1,0,0,2.7
467,Jerian Grant,WAS,6,13.4,1.665,4.5,0.37,0.8568,1.2,0.714,0.3,1,1.5,0.2,0.2,0.5,4.5
468,Amir Coffey,LAC,18,8.8,1.278,3,0.426,0.327,0.6,0.545,0.3,0.9,0.8,0.3,0.1,0.4,3.2
469,Joe Chealey,CHA,4,8.4,0,1.8,0,0.5,0.5,1,0,0,0.3,1,0,0.5,0.5
470,Max Strus,CHI,2,3.1,1.0005,1.5,0.667,0.5,0.5,1,0,0.5,0,0,0,0,2.5
471,Zach Norvell Jr.,FA,5,8.2,0.6,2.4,0.25,0.2,0.2,1,0.6,1.2,0.6,0.4,0,0.6,2
472,Jonah Bolden,FA,7,6.7,0.5824,1.6,0.364,0.3,0.6,0.5,0,1.3,0,0.4,0.3,0.3,1.4
473,Gabe Vincent,MIA,9,9.2,0.8856,4.1,0.216,0,0,0,0.7,0.6,0.7,0.6,0,0.1,2.4
474,Nigel Williams-Goss,UTA,10,5,0.5008,1.6,0.313,0.2,0.2,1,0.2,0.6,0.6,0.3,0.1,0.3,1.4
475,Justin Anderson,BKN,10,10.7,0.9994,3.8,0.263,0.2,0.4,0.5,0.6,2.1,0.8,0,0.6,0.4,2.8
476,Charlie Brown,ATL,10,4,0.6004,1.9,0.316,0.5,0.5,1,0.3,0.4,0.2,0.2,0.2,0.3,2
477,Romeo Langford,BOS,32,11.6,0.875,2.5,0.35,0.576,0.8,0.72,0.2,1.3,0.4,0.2,0.3,0.3,2.5
478,Juwan Morgan,UTA,21,6.4,0.6924,1.2,0.577,0.15,0.2,0.75,0.1,1.4,0.3,0,0.1,0.3,1.7
479,Michael Kidd-Gilchrist,DAL,25,11.2,0.8658,2.6,0.333,0.4716,0.6,0.786,0.2,2.7,0.6,0.1,0.2,0.6,2.4
480,Luc Mbah a Moute,HOU,3,8.2,0.68,1.7,0.4,0.35,0.7,0.5,0,0.7,0,0.7,0,0.3,1.7
481,Justin James,SAC,35,6.6,1.0008,2.4,0.417,0.2856,0.6,0.476,0.3,0.9,0.5,0.2,0.3,0.2,2.5
482,Tariq Owens,PHO,3,5.1,0.34,1.7,0.2,0.7,0.7,1,0,1,0,0.3,0,0,1.3
483,Oshae Brissett,TOR,19,7.1,0.6859,1.9,0.361,0.4,0.5,0.8,0.2,1.4,0.4,0.2,0.1,0.4,1.9
484,Stanley Johnson,TOR,25,6,0.8952,2.4,0.373,0.3378,0.6,0.563,0.3,1.5,0.8,0.2,0.2,0.6,2.4
485,Rayjon Tucker,UTA,19,8.5,1.0695,2.3,0.465,0.9912,1.2,0.826,0.2,1.1,0.3,0.1,0.1,0.4,3.3
486,Jarred Vanderbilt,MIN,11,4.2,0.4375,0.7,0.625,0.2,0.2,1,0,0.8,0.2,0.3,0.1,0.6,1.1
487,B.J. Johnson,ORL,10,8.3,0.8992,3.2,0.281,0.9,1,0.9,0.3,1.5,0.3,0.3,0,0.6,3
488,Ty Wallace,FA,14,11.5,0.9858,3.1,0.318,0.7764,1.2,0.647,0.1,1.6,0.9,0.5,0.1,0.7,2.9
489,Yuta Watanabe,MEM,18,5.8,0.8379,1.9,0.441,0.15,0.4,0.375,0.2,1.1,0.3,0.2,0.1,0.1,2
490,Deonte Burton,OKC,39,9.1,1.1008,3.2,0.344,0.2284,0.4,0.571,0.3,1.5,0.4,0.2,0.3,0.5,2.7
491,Lance Thomas,BKN,7,14,1.1484,3.3,0.348,0.6,0.6,1,0.6,1.9,0.9,0,0,0.9,3.4
492,Malcolm Miller,TOR,28,5.8,0.414,1,0.414,0.1125,0.3,0.375,0.3,0.6,0.4,0.2,0.1,0.1,1.3
493,Thanasis Antetokounmpo,MIL,20,6.4,1.2,2.4,0.5,0.3708,0.9,0.412,0,1.2,0.8,0.4,0.1,0.6,2.8
494,Josh Magette,FA,8,4.7,0.6327,1.9,0.333,0.15,0.3,0.5,0.1,0.8,0.6,0.4,0.1,0.6,1.5
495,Quinndary Weatherspoon,SAS,10,7.8,0.4998,1.7,0.294,0.1,0.2,0.5,0.1,0.7,1.1,0.3,0.1,0.5,1.2
496,Justin Robinson,FA,9,5.4,0.5421,1.3,0.417,0,0,0,0.3,0.6,0.8,0,0.1,0.3,1.4
497,Kevin Hervey,OKC,10,5.2,0.6993,2.7,0.259,0,0,0,0.3,1.2,0.5,0.1,0.1,0,1.7
498,Vlatko Cancar,DEN,14,3.2,0.44,1.1,0.4,0.3,0.3,1,0.1,0.7,0.2,0.1,0.1,0.2,1.2
499,Josh Reaves,DAL,4,7.1,0.7659,2.3,0.333,0.5,0.5,1,0,0.8,0.8,0,0,0,2
500,Khyri Thomas,DET,8,7.7,0.6174,2.1,0.294,0.25,0.5,0.5,0.6,0.1,0.4,0.4,0,0.4,2.1
501,Dewan Hernandez,TOR,6,4.7,0.8211,2.3,0.357,0.48,0.8,0.6,0.2,2.3,0.5,0.2,0,0.5,2.3
502,Louis King,DET,10,6.2,0.8001,2.1,0.381,0,0.3,0,0.4,1,0.5,0.2,0,0.2,2
503,Kostas Antetokounmpo,LAL,5,4,0.6,0.6,1,0.2,0.4,0.5,0,0.6,0.4,0,0,0.2,1.4
504,Justin Patton,DET,5,4.8,0.8,2,0.4,0,0,0,0.2,1,0.4,0,0,0.4,1.8
505,Antonius Cleveland,DAL,11,4.2,0.3718,1.3,0.286,0.3,0.5,0.6,0,0.6,0.1,0.1,0.3,0.2,1
506,Devon Hall,OKC,11,7.3,0.54,2.7,0.2,0.35,0.7,0.5,0.4,0.6,1.2,0.4,0.1,0.5,1.8
507,Kyle Guy,SAC,3,3.2,0.68,1.7,0.4,0,0,0,0,0.3,0.3,0,0,0,1.3
508,Zhaire Smith,PHI,7,4.6,0.4368,1.6,0.273,0.3,0.6,0.5,0,0.3,0.3,0.4,0,0.3,1.1
509,Brian Bowen II,IND,6,5.2,0.51,1.7,0.3,0,0,0,0,1.2,0,0,0.2,0.2,1
510,Jordan Bone,DET,10,5.3,0.5,2,0.25,0,0,0,0.2,0.4,0.8,0.1,0,0.2,1.2
511,Jalen Lecque,PHO,5,6.3,0.8,2,0.4,0.4,0.4,1,0,0.4,0.4,0,0,0.4,2
512,Tyler Zeller,SAS,2,1.9,0.5,2,0.25,0,0,0,0,2,0,0,0,0,1
513,Kyle Alexander,MIA,2,6.7,0.5,1,0.5,0,0,0,0,1.5,0,0,0,0.5,1
514,J.R. Smith,LAL,6,13.2,1.1766,3.7,0.318,0.3,0.3,1,0.2,0.8,0.5,0.2,0,0.7,2.8
515,Marial Shayok,PHI,4,7,0.75,3,0.25,0.75,1,0.75,0.5,1.8,0.3,0,0.3,0.8,2.8
516,Vic Law,ORL,8,7.7,0.7659,2.3,0.333,0.2664,0.8,0.333,0.1,1.4,0.4,0.3,0,0.3,1.9
517,Ignas Brazdeikis,NYK,9,5.9,0.6552,2.4,0.273,0.48,0.6,0.8,0.1,0.6,0.4,0,0.1,0.2,1.9
518,J.P. Macura,FA,1,0.6,0,0,0,0,0,0,0,0,0,0,0,0,0
519,Henry Ellenson,FA,5,3,0.2002,1.4,0.143,0,0,0,0,1.2,0.2,0,0,0,0.4
520,Amile Jefferson,FA,18,4.1,0.2856,0.8,0.357,0.2856,0.8,0.357,0,1.3,0.2,0.1,0.2,0.2,0.8
521,Moses Brown,POR,9,3.6,0.44,1.1,0.4,0.3375,0.9,0.375,0,1.6,0.1,0.1,0.1,0.3,1.2
522,Daryl Macon,FA,4,3.5,0.2664,0.8,0.333,0,0,0,0.3,0,0.3,0,0,0.5,0.8
523,Michael Frazier,HOU,13,11.1,0.5302,2.2,0.241,0.7073,1.1,0.643,0.3,0.8,0.2,0.2,0,0.4,2.1
524,Jared Harper,FA,3,2.6,0.325,1.3,0.25,0,0,0,0,0,0,0,0,0,0.7
525,Isaiah Roby,OKC,3,3.8,0,0.3,0,0,0,0,0,0.7,0,0,0,0.3,0
526,Stanton Kidd,FA,4,3.8,0,0.8,0,0,0,0,0,0.8,0.3,0,0,0.5,0
527,Malik Newman,FA,1,3.7,0,2,0,2,2,1,0,0,0,0,0,1,2
528,William Howard,HOU,2,6.6,0,2,0,0,0,0,0,1,0.5,0,0,0.5,0
529,Josh Gray,NOR,2,11.4,0.5,1,0.5,0,0,0,0,1,1,0,0,2.5,1