slug,name,positions,age,team,games_played,games_started,start_percentage,minutes_pg,minutes_played,points,points_pg,field_goal_per,made_field_goals,attempted_field_goals,made_three_point_field_goals,free_throw_per,made_free_throws,attempted_free_throws,rebounds,rebounds_pg,assists,assists_pg,steals,steals_pg,blocks,blocks_pg,ATO
caldwke01,Kentavious Caldwell-Pope,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.LOS_ANGELES_LAKERS,82,23,0.28,24.82,2035,938,11.44,0.43,325,756,151,0.87,137,158,238,2.9,110,1.34,73,0.89,13,0.16,1.69
canaais01,Isaiah Canaan,[<Position.POINT_GUARD: 'POINT GUARD'>],27,Team.PHOENIX_SUNS,30,16,0.53,20.97,629,181,6.03,0.39,64,164,34,0.79,19,24,58,1.93,84,2.8,14,0.47,2,0.07,2.4
capelca01,Clint Capela,[<Position.CENTER: 'CENTER'>],24,Team.HOUSTON_ROCKETS,67,67,1.0,33.57,2249,1114,16.63,0.65,474,732,0,0.64,166,261,848,12.66,96,1.43,44,0.66,102,1.52,1.02
carrode01,DeMarre Carroll,[<Position.POWER_FORWARD: 'POWER FORWARD'>],32,Team.BROOKLYN_NETS,67,8,0.12,25.42,1703,744,11.1,0.39,227,575,106,0.76,184,242,349,5.21,85,1.27,31,0.46,10,0.15,1.16
carteje01,Jevon Carter,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.MEMPHIS_GRIZZLIES,39,3,0.08,14.79,577,172,4.41,0.3,56,185,34,0.81,26,32,66,1.69,69,1.77,26,0.67,11,0.28,2.09
cartevi01,Vince Carter,[<Position.POWER_FORWARD: 'POWER FORWARD'>],42,Team.ATLANTA_HAWKS,76,9,0.12,17.5,1330,562,7.39,0.42,196,468,123,0.71,47,66,194,2.55,87,1.14,44,0.58,27,0.36,1.81
cartewe01,Wendell Carter Jr.,[<Position.CENTER: 'CENTER'>],19,Team.CHICAGO_BULLS,44,44,1.0,25.23,1110,455,10.34,0.49,180,371,6,0.79,89,112,307,6.98,78,1.77,26,0.59,58,1.32,1.2
cartemi01,Michael Carter-Williams,[<Position.POINT_GUARD: 'POINT GUARD'>],27,Team.HOUSTON_ROCKETS,28,1,0.04,13.29,372,134,4.79,0.37,46,123,10,0.6,32,53,70,2.5,70,2.5,20,0.71,15,0.54,3.5
carusal01,Alex Caruso,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.LOS_ANGELES_LAKERS,25,4,0.16,21.24,531,229,9.16,0.45,77,173,24,0.8,51,64,67,2.68,77,3.08,24,0.96,9,0.36,1.83
casspom01,Omri Casspi,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],30,Team.MEMPHIS_GRIZZLIES,36,0,0.0,14.44,520,226,6.28,0.53,86,161,15,0.67,39,58,115,3.19,26,0.72,20,0.56,9,0.25,1.13
caulewi01,Willie Cauley-Stein,[<Position.CENTER: 'CENTER'>],25,Team.SACRAMENTO_KINGS,81,81,1.0,27.32,2213,965,11.91,0.56,412,741,1,0.55,140,254,678,8.37,194,2.4,96,1.19,51,0.63,2.31
caupatr01,Troy Caupain,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.ORLANDO_MAGIC,4,0,0.0,4.0,16,10,2.5,0.5,4,8,2,0,0,0,3,0.75,4,1.0,1,0.25,0,0.0,4
cavanty01,Tyler Cavanaugh,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.UTAH_JAZZ,11,0,0.0,3.55,39,9,0.82,0.3,3,10,1,1.0,2,2,8,0.73,1,0.09,0,0.0,0,0.0,1.0
chandty01,Tyson Chandler,[<Position.CENTER: 'CENTER'>],36,Team.PHOENIX_SUNS,55,6,0.11,15.91,875,173,3.15,0.62,61,99,0,0.59,51,87,307,5.58,37,0.67,21,0.38,23,0.42,0.88
chandwi01,Wilson Chandler,[<Position.POWER_FORWARD: 'POWER FORWARD'>],31,Team.PHILADELPHIA_76ERS,51,33,0.65,23.08,1177,305,5.98,0.42,114,273,59,0.72,18,25,215,4.22,82,1.61,25,0.49,21,0.41,1.78
chealjo01,Joe Chealey,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.CHARLOTTE_HORNETS,1,0,0.0,8.0,8,2,2.0,0.33,1,3,0,0,0,0,0,0.0,1,1.0,0,0.0,0,0.0,1
chiozch01,Chris Chiozza,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.HOUSTON_ROCKETS,7,0,0.0,4.71,33,6,0.86,0.25,2,8,2,0,0,0,4,0.57,4,0.57,1,0.14,1,0.14,4.0
chrisma01,Marquese Chriss,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.HOUSTON_ROCKETS,43,2,0.05,11.6,499,182,4.23,0.37,67,180,16,0.71,32,45,142,3.3,22,0.51,17,0.4,11,0.26,0.61
clarkga01,Gary Clark,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.HOUSTON_ROCKETS,51,2,0.04,12.57,641,148,2.9,0.33,50,151,41,1.0,7,7,116,2.27,18,0.35,20,0.39,26,0.51,2.57
clarkia01,Ian Clark,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.NEW_ORLEANS_PELICANS,60,6,0.1,16.22,973,401,6.68,0.39,151,383,66,0.89,33,37,89,1.48,94,1.57,22,0.37,8,0.13,1.62
clarkjo01,Jordan Clarkson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.CLEVELAND_CAVALIERS,81,0,0.0,27.33,2214,1364,16.84,0.45,529,1180,144,0.84,162,192,270,3.33,196,2.42,57,0.7,13,0.16,1.45
collijo01,John Collins,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.ATLANTA_HAWKS,61,59,0.97,29.98,1829,1188,19.48,0.56,465,831,55,0.76,203,266,595,9.75,121,1.98,22,0.36,39,0.64,1.01
colliza01,Zach Collins,[<Position.CENTER: 'CENTER'>],21,Team.PORTLAND_TRAIL_BLAZERS,77,0,0.0,17.61,1356,512,6.65,0.47,189,400,40,0.75,94,126,324,4.21,71,0.92,25,0.32,66,0.86,0.92
collida01,Darren Collison,[<Position.POINT_GUARD: 'POINT GUARD'>],31,Team.INDIANA_PACERS,76,76,1.0,28.2,2143,853,11.22,0.47,308,659,79,0.83,158,190,232,3.05,459,6.04,110,1.45,9,0.12,3.67
colsobo01,Bonzie Colson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.MILWAUKEE_BUCKS,8,2,0.25,12.25,98,39,4.88,0.33,13,39,5,0.89,8,9,30,3.75,3,0.38,5,0.62,1,0.12,1.0
conlemi01,Mike Conley,[<Position.POINT_GUARD: 'POINT GUARD'>],31,Team.MEMPHIS_GRIZZLIES,70,70,1.0,33.46,2342,1478,21.11,0.44,490,1120,155,0.84,343,406,239,3.41,449,6.41,94,1.34,22,0.31,3.45
connapa01,Pat Connaughton,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.MILWAUKEE_BUCKS,61,2,0.03,20.67,1261,421,6.9,0.47,163,350,66,0.72,29,40,258,4.23,122,2.0,33,0.54,25,0.41,3.7
cookqu01,Quinn Cook,[<Position.POINT_GUARD: 'POINT GUARD'>],25,Team.GOLDEN_STATE_WARRIORS,74,10,0.14,14.31,1059,509,6.88,0.46,204,439,81,0.77,20,26,157,2.12,116,1.57,20,0.27,3,0.04,2.32
couside01,DeMarcus Cousins,[<Position.CENTER: 'CENTER'>],28,Team.GOLDEN_STATE_WARRIORS,30,30,1.0,25.7,771,488,16.27,0.48,178,371,26,0.74,106,144,247,8.23,107,3.57,40,1.33,44,1.47,1.49
covinro01,Robert Covington,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],28,Team.PHILADELPHIA_76ERS,35,35,1.0,34.37,1203,465,13.29,0.43,156,362,85,0.76,68,89,193,5.51,46,1.31,74,2.11,47,1.34,0.98
crabbal01,Allen Crabbe,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.BROOKLYN_NETS,43,20,0.47,26.35,1133,413,9.6,0.37,137,373,98,0.73,41,56,148,3.44,46,1.07,23,0.53,13,0.3,1.0
craigto01,Torrey Craig,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],28,Team.DENVER_NUGGETS,75,37,0.49,20.04,1503,430,5.73,0.44,160,362,61,0.7,49,70,263,3.51,72,0.96,37,0.49,46,0.61,1.64
crawfja01,Jamal Crawford,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],38,Team.PHOENIX_SUNS,64,0,0.0,18.92,1211,508,7.94,0.4,174,438,67,0.85,93,110,85,1.33,229,3.58,33,0.52,12,0.19,2.31
creekmi01,Mitch Creek,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],26,Team.BROOKLYN_NETS,5,0,0.0,9.6,48,21,4.2,0.5,8,16,0,0.71,5,7,12,2.4,6,1.2,2,0.4,0,0.0,6.0
crowdja01,Jae Crowder,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],28,Team.UTAH_JAZZ,80,11,0.14,27.07,2166,951,11.89,0.4,318,797,173,0.72,142,197,384,4.8,133,1.66,64,0.8,31,0.39,1.56
cunnida01,Dante Cunningham,[<Position.POWER_FORWARD: 'POWER FORWARD'>],31,Team.SAN_ANTONIO_SPURS,64,21,0.33,14.5,928,194,3.03,0.47,75,158,30,0.78,14,18,188,2.94,50,0.78,27,0.42,13,0.2,2.27
curryse01,Seth Curry,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,Team.PORTLAND_TRAIL_BLAZERS,74,2,0.03,18.91,1399,581,7.85,0.46,212,465,113,0.85,44,52,120,1.62,66,0.89,36,0.49,12,0.16,1.08
curryst01,Stephen Curry,[<Position.POINT_GUARD: 'POINT GUARD'>],30,Team.GOLDEN_STATE_WARRIORS,69,69,1.0,33.78,2331,1881,27.26,0.47,632,1340,354,0.92,263,287,369,5.35,361,5.23,92,1.33,25,0.36,1.88
danietr01,Troy Daniels,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.PHOENIX_SUNS,51,1,0.02,14.9,760,318,6.24,0.41,113,275,74,0.78,18,23,73,1.43,26,0.51,26,0.51,5,0.1,0.96
davisan02,Anthony Davis,[<Position.CENTER: 'CENTER'>],25,Team.NEW_ORLEANS_PELICANS,56,56,1.0,33.04,1850,1452,25.93,0.52,530,1026,48,0.79,344,433,672,12.0,218,3.89,88,1.57,135,2.41,1.95
davisde01,Deyonta Davis,[<Position.CENTER: 'CENTER'>],22,Team.ATLANTA_HAWKS,9,0,0.0,13.11,118,36,4.0,0.68,15,22,0,0.6,6,10,36,4.0,5,0.56,3,0.33,5,0.56,1.67
davised01,Ed Davis,[<Position.CENTER: 'CENTER'>],29,Team.BROOKLYN_NETS,81,1,0.01,17.85,1446,472,5.83,0.62,186,302,0,0.62,100,162,694,8.57,61,0.75,35,0.43,33,0.41,0.95
davisty01,Tyler Davis,[<Position.CENTER: 'CENTER'>],21,Team.OKLAHOMA_CITY_THUNDER,1,0,0.0,1.0,1,0,0.0,0.0,0,1,0,0,0,0,1,1.0,0,0.0,0,0.0,0,0.0,0
dedmode01,Dewayne Dedmon,[<Position.CENTER: 'CENTER'>],29,Team.ATLANTA_HAWKS,64,52,0.81,25.14,1609,693,10.83,0.49,259,526,83,0.81,92,113,480,7.5,90,1.41,69,1.08,71,1.11,1.07
dekkesa01,Sam Dekker,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.CLEVELAND_CAVALIERS,47,5,0.11,16.77,788,287,6.11,0.47,120,256,19,0.61,28,46,148,3.15,46,0.98,38,0.81,7,0.15,1.92
delgaan01,Ángel Delgado,[<Position.CENTER: 'CENTER'>],24,Team.LOS_ANGELES_CLIPPERS,2,0,0.0,7.5,15,3,1.5,0.2,1,5,0,0.5,1,2,4,2.0,0,0.0,1,0.5,0,0.0,0
dellama01,Matthew Dellavedova,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.MILWAUKEE_BUCKS,48,0,0.0,16.92,812,282,5.88,0.4,98,242,44,0.81,42,52,77,1.6,181,3.77,14,0.29,2,0.04,2.66
denglu01,Luol Deng,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],33,Team.MINNESOTA_TIMBERWOLVES,22,2,0.09,17.82,392,157,7.14,0.5,59,118,14,0.71,25,35,73,3.32,18,0.82,15,0.68,8,0.36,1.29
derozde01,DeMar DeRozan,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],29,Team.SAN_ANTONIO_SPURS,77,77,1.0,34.91,2688,1635,21.23,0.48,631,1313,7,0.83,366,441,462,6.0,475,6.17,86,1.12,36,0.47,2.39
derrima01,Marcus Derrickson,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.GOLDEN_STATE_WARRIORS,11,0,0.0,6.09,67,46,4.18,0.48,16,33,10,0.8,4,5,13,1.18,1,0.09,0,0.0,1,0.09,0.33
diallch01,Cheick Diallo,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.NEW_ORLEANS_PELICANS,64,1,0.02,14.0,896,387,6.05,0.62,168,271,1,0.75,50,67,332,5.19,33,0.52,29,0.45,33,0.52,0.67
diallha01,Hamidou Diallo,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],20,Team.OKLAHOMA_CITY_THUNDER,51,3,0.06,10.31,526,190,3.73,0.45,75,165,4,0.61,36,59,97,1.9,17,0.33,21,0.41,10,0.2,0.74
dienggo01,Gorgui Dieng,[<Position.CENTER: 'CENTER'>],29,Team.MINNESOTA_TIMBERWOLVES,76,2,0.03,13.57,1031,485,6.38,0.5,189,377,19,0.83,88,106,311,4.09,72,0.95,48,0.63,41,0.54,1.26
dinwisp01,Spencer Dinwiddie,[<Position.POINT_GUARD: 'POINT GUARD'>],25,Team.BROOKLYN_NETS,68,4,0.06,28.15,1914,1143,16.81,0.44,366,828,124,0.81,287,356,166,2.44,311,4.57,40,0.59,17,0.25,2.05
divindo01,Donte DiVincenzo,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,Team.MILWAUKEE_BUCKS,27,0,0.0,15.22,411,131,4.85,0.4,50,124,22,0.75,9,12,65,2.41,31,1.15,13,0.48,6,0.22,1.63
doncilu01,Luka Dončić,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],19,Team.DALLAS_MAVERICKS,72,72,1.0,32.19,2318,1526,21.19,0.43,506,1186,168,0.71,346,485,563,7.82,429,5.96,77,1.07,25,0.35,1.74
dorsety01,Tyler Dorsey,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,Team.ATLANTA_HAWKS,48,11,0.23,14.54,698,296,6.17,0.41,107,264,44,0.62,38,61,113,2.35,56,1.17,14,0.29,2,0.04,2.07
dotsoda01,Damyean Dotson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],24,Team.NEW_YORK_KNICKS,73,40,0.55,27.45,2004,779,10.67,0.42,290,698,126,0.74,73,98,262,3.59,135,1.85,58,0.79,10,0.14,1.9
doziepj01,PJ Dozier,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,Team.BOSTON_CELTICS,6,0,0.0,8.5,51,19,3.17,0.38,8,21,2,0.5,1,2,17,2.83,5,0.83,2,0.33,0,0.0,5
dragigo01,Goran Dragić,[<Position.POINT_GUARD: 'POINT GUARD'>],32,Team.MIAMI_HEAT,36,22,0.61,27.53,991,494,13.72,0.41,179,433,57,0.78,79,101,111,3.08,174,4.83,30,0.83,5,0.14,2.45
drumman01,Andre Drummond,[<Position.CENTER: 'CENTER'>],25,Team.DETROIT_PISTONS,79,79,1.0,33.51,2647,1370,17.34,0.53,561,1052,5,0.59,243,412,1232,15.59,112,1.42,136,1.72,138,1.75,0.64
dudleja01,Jared Dudley,[<Position.POWER_FORWARD: 'POWER FORWARD'>],33,Team.BROOKLYN_NETS,59,25,0.42,20.68,1220,287,4.86,0.42,101,239,53,0.7,32,46,155,2.63,83,1.41,36,0.61,16,0.27,1.93
dunnkr01,Kris Dunn,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.CHICAGO_BULLS,46,44,0.96,30.2,1389,519,11.28,0.42,215,506,34,0.8,55,69,187,4.07,277,6.02,68,1.48,21,0.46,2.66
duranke01,Kevin Durant,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],30,Team.GOLDEN_STATE_WARRIORS,78,78,1.0,34.64,2702,2027,25.99,0.52,721,1383,137,0.89,448,506,497,6.37,457,5.86,58,0.74,84,1.08,2.03
duvaltr01,Trevon Duval,[<Position.POINT_GUARD: 'POINT GUARD'>],20,Team.MILWAUKEE_BUCKS,3,0,0.0,2.0,6,5,1.67,0.67,2,3,1,0,0,0,1,0.33,2,0.67,0,0.0,0,0.0,2
edwarvi01,Vince Edwards,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],22,Team.HOUSTON_ROCKETS,2,0,0.0,8.0,16,3,1.5,0.25,1,4,1,0,0,0,2,1.0,0,0.0,0,0.0,0,0.0,0
ellenhe01,Henry Ellenson,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.DETROIT_PISTONS,19,0,0.0,13.63,259,114,6.0,0.41,39,95,17,0.76,19,25,66,3.47,16,0.84,7,0.37,2,0.11,1.78
ellinwa01,Wayne Ellington,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],31,Team.MIAMI_HEAT,53,38,0.72,24.47,1297,545,10.28,0.4,184,457,138,0.8,39,49,107,2.02,72,1.36,54,1.02,6,0.11,1.8
embiijo01,Joel Embiid,[<Position.CENTER: 'CENTER'>],24,Team.PHILADELPHIA_76ERS,64,64,1.0,33.66,2154,1761,27.52,0.48,580,1199,79,0.8,522,649,871,13.61,234,3.66,46,0.72,122,1.91,1.04
ennisja01,James Ennis,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],28,Team.HOUSTON_ROCKETS,58,27,0.47,21.21,1230,389,6.71,0.47,138,294,55,0.72,58,81,182,3.14,41,0.71,41,0.71,23,0.4,1.21
eubandr01,Drew Eubanks,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.SAN_ANTONIO_SPURS,23,0,0.0,4.91,113,41,1.78,0.58,15,26,0,0.85,11,13,34,1.48,7,0.3,2,0.09,5,0.22,0.88
evansja02,Jacob Evans,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],21,Team.GOLDEN_STATE_WARRIORS,30,1,0.03,6.8,204,40,1.33,0.34,18,53,4,0.0,0,1,25,0.83,23,0.77,5,0.17,3,0.1,2.09
evansja01,Jawun Evans,[<Position.POINT_GUARD: 'POINT GUARD'>],22,Team.PHOENIX_SUNS,8,0,0.0,8.12,65,6,0.75,0.21,3,14,0,0,0,0,12,1.5,10,1.25,3,0.38,0,0.0,1.67
evansty01,Tyreke Evans,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],29,Team.INDIANA_PACERS,69,18,0.26,20.32,1402,706,10.23,0.39,257,660,77,0.72,115,160,201,2.91,166,2.41,58,0.84,18,0.26,1.41
exumda01,Dante Exum,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.UTAH_JAZZ,42,1,0.02,15.81,664,288,6.86,0.42,101,241,18,0.79,68,86,68,1.62,110,2.62,14,0.33,5,0.12,2.12
farieke01,Kenneth Faried,[<Position.CENTER: 'CENTER'>],29,Team.BROOKLYN_NETS,37,13,0.35,19.68,728,384,10.38,0.59,156,265,8,0.65,64,99,250,6.76,20,0.54,17,0.46,23,0.62,0.61
favorde01,Derrick Favors,[<Position.CENTER: 'CENTER'>],27,Team.UTAH_JAZZ,76,70,0.92,23.24,1766,897,11.8,0.59,363,619,17,0.68,154,228,560,7.37,89,1.17,56,0.74,106,1.39,1.06
feliccr01,Cristiano Felício,[<Position.CENTER: 'CENTER'>],26,Team.CHICAGO_BULLS,60,0,0.0,12.43,746,240,4.0,0.53,95,179,0,0.68,50,73,218,3.63,37,0.62,11,0.18,7,0.12,1.12
feltora01,Raymond Felton,[<Position.POINT_GUARD: 'POINT GUARD'>],34,Team.OKLAHOMA_CITY_THUNDER,33,0,0.0,11.48,379,142,4.3,0.41,55,135,20,0.92,12,13,34,1.03,52,1.58,10,0.3,6,0.18,3.71
fergute01,Terrance Ferguson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],20,Team.OKLAHOMA_CITY_THUNDER,74,74,1.0,26.09,1931,513,6.93,0.43,185,431,106,0.73,37,51,141,1.91,72,0.97,40,0.54,16,0.22,1.53
ferreyo01,Yogi Ferrell,[<Position.POINT_GUARD: 'POINT GUARD'>],25,Team.SACRAMENTO_KINGS,71,3,0.04,15.03,1067,420,5.92,0.43,153,352,54,0.9,60,67,109,1.54,137,1.93,36,0.51,4,0.06,3.42
finnedo01,Dorian Finney-Smith,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.DALLAS_MAVERICKS,81,26,0.32,24.51,1985,608,7.51,0.43,228,528,79,0.71,73,103,389,4.8,95,1.17,69,0.85,36,0.44,1.28
forbebr01,Bryn Forbes,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.SAN_ANTONIO_SPURS,82,81,0.99,27.96,2293,967,11.79,0.46,361,791,176,0.88,69,78,239,2.91,175,2.13,45,0.55,4,0.05,2.19
fournev01,Evan Fournier,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.ORLANDO_MAGIC,81,81,1.0,31.52,2553,1226,15.14,0.44,468,1069,153,0.81,137,170,258,3.19,295,3.64,71,0.88,12,0.15,1.92
foxde01,De'Aaron Fox,[<Position.POINT_GUARD: 'POINT GUARD'>],21,Team.SACRAMENTO_KINGS,81,81,1.0,31.43,2546,1399,17.27,0.46,505,1102,86,0.73,303,417,304,3.75,590,7.28,133,1.64,45,0.56,2.6
frazime01,Melvin Frazier,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,Team.ORLANDO_MAGIC,10,0,0.0,4.4,44,15,1.5,0.33,7,21,0,0.25,1,4,5,0.5,1,0.1,1,0.1,0,0.0,1.0
fraziti01,Tim Frazier,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.NEW_ORLEANS_PELICANS,59,19,0.32,18.98,1120,310,5.25,0.44,116,261,37,0.76,41,54,168,2.85,248,4.2,30,0.51,5,0.08,3.26
fredeji01,Jimmer Fredette,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],29,Team.PHOENIX_SUNS,6,0,0.0,10.83,65,22,3.67,0.28,8,29,0,1.0,6,6,7,1.17,8,1.33,3,0.5,0,0.0,1.6
fryech01,Channing Frye,[<Position.CENTER: 'CENTER'>],35,Team.CLEVELAND_CAVALIERS,36,6,0.17,9.47,341,129,3.58,0.37,43,117,32,0.79,11,14,52,1.44,20,0.56,6,0.17,5,0.14,1.54
