slug,name,positions,age,team,games_played,games_started,start_percentage,minutes_pg,minutes_played,points,points_pg,field_goal_per,made_field_goals,attempted_field_goals,made_three_point_field_goals,free_throw_per,made_free_throws,attempted_free_throws,rebounds,rebounds_pg,assists,assists_pg,steals,steals_pg,blocks,blocks_pg,ATO
fultzma01,Markelle Fultz,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],20,Team.PHILADELPHIA_76ERS,19,15,0.79,22.47,427,155,8.16,0.42,65,155,4,0.57,21,37,70,3.68,59,3.11,17,0.89,5,0.26,2.36
gallida01,Danilo Gallinari,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],30,Team.LOS_ANGELES_CLIPPERS,68,68,1.0,30.28,2059,1346,19.79,0.46,409,884,161,0.9,367,406,417,6.13,178,2.62,49,0.72,23,0.34,1.8
gallola01,Langston Galloway,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.DETROIT_PISTONS,80,4,0.05,21.81,1745,672,8.4,0.39,228,587,135,0.84,81,96,171,2.14,85,1.06,37,0.46,8,0.1,3.54
garrebi01,Billy Garrett,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],24,Team.NEW_YORK_KNICKS,4,0,0.0,15.75,63,26,6.5,0.41,11,27,0,1.0,4,4,3,0.75,7,1.75,1,0.25,1,0.25,3.5
gasolma01,Marc Gasol,[<Position.CENTER: 'CENTER'>],34,Team.MEMPHIS_GRIZZLIES,79,72,0.91,30.84,2436,1071,13.56,0.45,390,870,99,0.76,192,253,627,7.94,349,4.42,84,1.06,86,1.09,2.25
gasolpa01,Pau Gasol,[<Position.CENTER: 'CENTER'>],38,Team.SAN_ANTONIO_SPURS,30,6,0.2,12.0,360,118,3.93,0.45,42,94,6,0.7,28,40,137,4.57,52,1.73,5,0.17,15,0.5,3.25
gayru01,Rudy Gay,[<Position.POWER_FORWARD: 'POWER FORWARD'>],32,Team.SAN_ANTONIO_SPURS,69,51,0.74,26.7,1842,946,13.71,0.5,376,746,74,0.82,120,147,470,6.81,182,2.64,54,0.78,34,0.49,1.6
georgpa01,Paul George,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],28,Team.OKLAHOMA_CITY_THUNDER,77,77,1.0,36.9,2841,2159,28.04,0.44,707,1614,292,0.84,453,540,628,8.16,318,4.13,170,2.21,34,0.44,1.55
gibsota01,Taj Gibson,[<Position.POWER_FORWARD: 'POWER FORWARD'>],33,Team.MINNESOTA_TIMBERWOLVES,70,57,0.81,24.09,1686,753,10.76,0.57,304,537,11,0.76,134,177,458,6.54,84,1.2,53,0.76,39,0.56,1.15
gilesha01,Harry Giles,[<Position.POWER_FORWARD: 'POWER FORWARD'>],20,Team.SACRAMENTO_KINGS,58,0,0.0,14.14,820,408,7.03,0.5,175,348,0,0.64,58,91,222,3.83,85,1.47,31,0.53,22,0.38,1.16
gilgesh01,Shai Gilgeous-Alexander,[<Position.POINT_GUARD: 'POINT GUARD'>],20,Team.LOS_ANGELES_CLIPPERS,82,73,0.89,26.51,2174,889,10.84,0.48,341,716,51,0.8,156,195,232,2.83,270,3.29,96,1.17,45,0.55,1.91
goberru01,Rudy Gobert,[<Position.CENTER: 'CENTER'>],26,Team.UTAH_JAZZ,81,80,0.99,31.81,2577,1284,15.85,0.67,476,712,0,0.64,332,522,1041,12.85,161,1.99,66,0.81,187,2.31,1.24
goodwbr01,Brandon Goodwin,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.DENVER_NUGGETS,16,0,0.0,3.56,57,23,1.44,0.26,6,23,2,0.82,9,11,3,0.19,14,0.88,0,0.0,0,0.0,4.67
gordoaa01,Aaron Gordon,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.ORLANDO_MAGIC,78,78,1.0,33.76,2633,1246,15.97,0.45,470,1046,121,0.73,185,253,574,7.36,289,3.71,57,0.73,56,0.72,1.78
gordoer01,Eric Gordon,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],30,Team.HOUSTON_ROCKETS,68,53,0.78,31.74,2158,1103,16.22,0.41,384,938,216,0.78,119,152,148,2.18,129,1.9,41,0.6,27,0.4,1.43
gortama01,Marcin Gortat,[<Position.CENTER: 'CENTER'>],34,Team.LOS_ANGELES_CLIPPERS,47,43,0.91,15.98,751,233,4.96,0.53,99,186,0,0.73,35,48,261,5.55,65,1.38,6,0.13,24,0.51,1.3
grahade01,Devonte' Graham,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.CHARLOTTE_HORNETS,46,3,0.07,14.7,676,217,4.72,0.34,74,216,34,0.76,35,46,63,1.37,121,2.63,23,0.5,2,0.04,4.03
grahatr01,Treveon Graham,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.BROOKLYN_NETS,35,21,0.6,20.43,715,184,5.26,0.34,64,191,38,0.82,18,22,107,3.06,34,0.97,13,0.37,7,0.2,2.0
grantje01,Jerami Grant,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.OKLAHOMA_CITY_THUNDER,80,77,0.96,32.65,2612,1090,13.62,0.5,409,823,115,0.71,157,221,417,5.21,79,0.99,61,0.76,100,1.25,1.18
grantje02,Jerian Grant,[<Position.POINT_GUARD: 'POINT GUARD'>],26,Team.ORLANDO_MAGIC,60,1,0.02,15.65,939,250,4.17,0.42,92,220,40,0.65,26,40,98,1.63,156,2.6,44,0.73,6,0.1,3.06
grantdo01,Donte Grantham,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.OKLAHOMA_CITY_THUNDER,3,0,0.0,0.67,2,0,0.0,0.0,0,2,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0
greenda02,Danny Green,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],31,Team.TORONTO_RAPTORS,80,80,1.0,27.7,2216,821,10.26,0.47,293,630,198,0.84,37,44,317,3.96,126,1.57,73,0.91,53,0.66,1.68
greendr01,Draymond Green,[<Position.POWER_FORWARD: 'POWER FORWARD'>],28,Team.GOLDEN_STATE_WARRIORS,66,66,1.0,31.29,2065,486,7.36,0.45,188,422,47,0.69,63,91,481,7.29,454,6.88,95,1.44,70,1.06,2.69
greenge01,Gerald Green,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],33,Team.HOUSTON_ROCKETS,73,0,0.0,20.18,1473,675,9.25,0.4,231,578,156,0.84,57,68,182,2.49,40,0.55,33,0.45,27,0.37,0.73
greenja01,JaMychal Green,[<Position.POWER_FORWARD: 'POWER FORWARD'>],28,Team.MEMPHIS_GRIZZLIES,65,6,0.09,21.09,1371,611,9.4,0.48,230,476,71,0.79,80,101,409,6.29,50,0.77,45,0.69,34,0.52,0.57
greenje02,Jeff Green,[<Position.POWER_FORWARD: 'POWER FORWARD'>],32,Team.WASHINGTON_WIZARDS,77,44,0.57,27.23,2097,946,12.29,0.47,326,687,111,0.89,183,206,309,4.01,137,1.78,43,0.56,39,0.51,1.36
griffbl01,Blake Griffin,[<Position.POWER_FORWARD: 'POWER FORWARD'>],29,Team.DETROIT_PISTONS,75,75,1.0,34.96,2622,1841,24.55,0.46,619,1341,189,0.75,414,550,565,7.53,402,5.36,52,0.69,28,0.37,1.59
hamilda02,Daniel Hamilton,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.ATLANTA_HAWKS,19,3,0.16,10.74,204,57,3.0,0.38,23,60,8,0.5,3,6,47,2.47,22,1.16,6,0.32,1,0.05,1.38
hannadu01,Dusty Hannahs,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.MEMPHIS_GRIZZLIES,2,0,0.0,13.0,26,8,4.0,0.25,3,12,0,1.0,2,2,1,0.5,5,2.5,1,0.5,0,0.0,5.0
hardati02,Tim Hardaway Jr.,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.NEW_YORK_KNICKS,65,63,0.97,31.65,2057,1174,18.06,0.39,390,993,162,0.84,232,276,222,3.42,159,2.45,54,0.83,8,0.12,1.51
hardeja01,James Harden,[<Position.POINT_GUARD: 'POINT GUARD'>],29,Team.HOUSTON_ROCKETS,78,78,1.0,36.76,2867,2818,36.13,0.44,843,1909,378,0.88,754,858,518,6.64,586,7.51,158,2.03,58,0.74,1.51
harklma01,Maurice Harkless,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.PORTLAND_TRAIL_BLAZERS,60,53,0.88,23.58,1415,460,7.67,0.49,189,388,33,0.67,49,73,269,4.48,74,1.23,67,1.12,53,0.88,1.64
harremo01,Montrezl Harrell,[<Position.CENTER: 'CENTER'>],25,Team.LOS_ANGELES_CLIPPERS,82,5,0.06,26.32,2158,1361,16.6,0.61,546,888,3,0.64,266,414,535,6.52,162,1.98,71,0.87,110,1.34,1.23
harride01,Devin Harris,[<Position.POINT_GUARD: 'POINT GUARD'>],35,Team.DALLAS_MAVERICKS,68,2,0.03,15.75,1071,428,6.29,0.38,132,347,62,0.76,102,134,112,1.65,122,1.79,35,0.51,16,0.24,2.18
harriga01,Gary Harris,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],24,Team.DENVER_NUGGETS,57,48,0.84,28.75,1639,737,12.93,0.42,270,637,82,0.8,115,144,160,2.81,127,2.23,55,0.96,19,0.33,1.87
harrijo01,Joe Harris,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.BROOKLYN_NETS,76,76,1.0,30.17,2293,1041,13.7,0.5,374,748,183,0.83,110,133,291,3.83,181,2.38,38,0.5,17,0.22,1.5
harrito02,Tobias Harris,[<Position.POWER_FORWARD: 'POWER FORWARD'>],26,Team.LOS_ANGELES_CLIPPERS,82,82,1.0,34.72,2847,1644,20.05,0.49,611,1254,156,0.87,266,307,645,7.87,229,2.79,51,0.62,37,0.45,1.52
harrian01,Andrew Harrison,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.MEMPHIS_GRIZZLIES,17,0,0.0,11.0,187,54,3.18,0.3,16,53,5,0.94,17,18,20,1.18,24,1.41,4,0.24,2,0.12,2.0
harrish01,Shaquille Harrison,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.CHICAGO_BULLS,73,11,0.15,19.59,1430,474,6.49,0.43,184,426,24,0.67,82,123,222,3.04,139,1.9,89,1.22,30,0.41,2.32
hartjo01,Josh Hart,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.LOS_ANGELES_LAKERS,67,22,0.33,25.6,1715,525,7.84,0.41,189,464,92,0.69,55,80,248,3.7,93,1.39,64,0.96,40,0.6,1.6
harteis01,Isaiah Hartenstein,[<Position.POWER_FORWARD: 'POWER FORWARD'>],20,Team.HOUSTON_ROCKETS,28,0,0.0,7.89,221,53,1.89,0.49,20,41,2,0.79,11,14,47,1.68,15,0.54,7,0.25,12,0.43,1.15
hasleud01,Udonis Haslem,[<Position.CENTER: 'CENTER'>],38,Team.MIAMI_HEAT,10,1,0.1,7.4,74,25,2.5,0.33,11,33,0,0.75,3,4,27,2.7,2,0.2,0,0.0,0,0.0,0.67
haywago01,Gordon Hayward,[<Position.POWER_FORWARD: 'POWER FORWARD'>],28,Team.BOSTON_CELTICS,72,18,0.25,25.88,1863,825,11.46,0.47,296,635,77,0.83,156,187,322,4.47,244,3.39,62,0.86,23,0.32,2.32
hensojo01,John Henson,[<Position.CENTER: 'CENTER'>],28,Team.MILWAUKEE_BUCKS,14,0,0.0,13.43,188,79,5.64,0.46,31,67,11,0.6,6,10,71,5.07,14,1.0,7,0.5,11,0.79,1.17
hernaju01,Juan Hernangómez,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.DENVER_NUGGETS,70,25,0.36,19.4,1358,408,5.83,0.44,138,314,66,0.77,66,86,265,3.79,55,0.79,27,0.39,24,0.34,1.49
hernawi01,Willy Hernangómez,[<Position.CENTER: 'CENTER'>],24,Team.CHARLOTTE_HORNETS,58,3,0.05,14.0,812,421,7.26,0.52,153,295,15,0.69,100,144,311,5.36,60,1.03,16,0.28,20,0.34,1.03
hezonma01,Mario Hezonja,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.NEW_YORK_KNICKS,58,24,0.41,20.79,1206,511,8.81,0.41,191,464,42,0.76,87,114,239,4.12,88,1.52,57,0.98,8,0.14,1.0
hicksis01,Isaiah Hicks,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.NEW_YORK_KNICKS,3,0,0.0,10.67,32,12,4.0,0.5,4,8,0,0.8,4,5,7,2.33,2,0.67,1,0.33,3,1.0,2.0
hieldbu01,Buddy Hield,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.SACRAMENTO_KINGS,82,82,1.0,31.89,2615,1695,20.67,0.46,623,1360,278,0.89,171,193,412,5.02,205,2.5,58,0.71,33,0.4,1.4
highsha01,Haywood Highsmith,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],22,Team.PHILADELPHIA_76ERS,5,0,0.0,8.0,40,9,1.8,0.4,4,10,1,0.0,0,2,5,1.0,2,0.4,1,0.2,0,0.0,2.0
hilarne01,Nenê,[<Position.CENTER: 'CENTER'>],36,Team.HOUSTON_ROCKETS,42,2,0.05,13.0,546,151,3.6,0.52,60,116,0,0.66,31,47,123,2.93,26,0.62,18,0.43,15,0.36,2.36
hillge01,George Hill,[<Position.POINT_GUARD: 'POINT GUARD'>],32,Team.CLEVELAND_CAVALIERS,60,13,0.22,21.7,1302,458,7.63,0.45,170,376,48,0.82,70,85,148,2.47,135,2.25,52,0.87,8,0.13,2.65
hillso01,Solomon Hill,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],27,Team.NEW_ORLEANS_PELICANS,44,15,0.34,19.95,878,191,4.34,0.38,68,178,32,0.72,23,32,133,3.02,55,1.25,23,0.52,10,0.23,1.77
holidaa01,Aaron Holiday,[<Position.POINT_GUARD: 'POINT GUARD'>],22,Team.INDIANA_PACERS,50,0,0.0,12.92,646,294,5.88,0.4,105,262,43,0.82,41,50,67,1.34,87,1.74,21,0.42,13,0.26,2.17
holidjr01,Jrue Holiday,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,Team.NEW_ORLEANS_PELICANS,67,67,1.0,35.85,2402,1420,21.19,0.47,547,1159,118,0.77,208,271,334,4.99,518,7.73,109,1.63,54,0.81,2.47
holidju01,Justin Holiday,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],29,Team.CHICAGO_BULLS,82,77,0.94,31.79,2607,857,10.45,0.39,300,777,162,0.9,95,106,323,3.94,146,1.78,121,1.48,36,0.44,1.4
hollajo02,John Holland,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],30,Team.CLEVELAND_CAVALIERS,1,0,0.0,1.0,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0
holliro01,Rondae Hollis-Jefferson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.BROOKLYN_NETS,59,21,0.36,20.92,1234,527,8.93,0.41,200,487,9,0.64,118,183,310,5.25,96,1.63,44,0.75,27,0.46,1.41
holmeri01,Richaun Holmes,[<Position.CENTER: 'CENTER'>],25,Team.PHOENIX_SUNS,70,4,0.06,16.91,1184,572,8.17,0.61,222,365,0,0.73,128,175,331,4.73,60,0.86,42,0.6,79,1.13,1.15
hoodro01,Rodney Hood,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.CLEVELAND_CAVALIERS,72,49,0.68,26.29,1893,805,11.18,0.44,292,671,84,0.88,137,155,157,2.18,126,1.75,59,0.82,12,0.17,2.29
horfoal01,Al Horford,[<Position.CENTER: 'CENTER'>],32,Team.BOSTON_CELTICS,68,68,1.0,29.01,1973,925,13.6,0.54,387,723,73,0.82,78,95,458,6.74,283,4.16,59,0.87,86,1.26,2.77
houseda01,Danuel House,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.HOUSTON_ROCKETS,39,13,0.33,25.1,979,366,9.38,0.47,118,252,74,0.79,56,71,140,3.59,40,1.03,21,0.54,11,0.28,1.14
howardw01,Dwight Howard,[<Position.CENTER: 'CENTER'>],33,Team.WASHINGTON_WIZARDS,9,9,1.0,25.56,230,115,12.78,0.62,43,69,0,0.6,29,48,83,9.22,4,0.44,7,0.78,4,0.44,0.25
huertke01,Kevin Huerter,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],20,Team.ATLANTA_HAWKS,75,59,0.79,27.31,2048,727,9.69,0.42,275,657,136,0.73,41,56,245,3.27,214,2.85,65,0.87,25,0.33,1.96
humphis01,Isaac Humphries,[<Position.CENTER: 'CENTER'>],21,Team.ATLANTA_HAWKS,5,1,0.2,11.2,56,15,3.0,0.29,6,21,3,0,0,0,11,2.2,0,0.0,1,0.2,0,0.0,0
hunterj01,R.J. Hunter,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.BOSTON_CELTICS,1,0,0.0,26.0,26,17,17.0,0.46,6,13,4,0.5,1,2,3,3.0,3,3.0,1,1.0,0,0.0,3
hutchch01,Chandler Hutchison,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],22,Team.CHICAGO_BULLS,44,14,0.32,20.34,895,229,5.2,0.46,96,209,14,0.61,23,38,185,4.2,34,0.77,23,0.52,6,0.14,1.36
ibakase01,Serge Ibaka,[<Position.CENTER: 'CENTER'>],29,Team.TORONTO_RAPTORS,74,51,0.69,27.16,2010,1112,15.03,0.53,464,877,49,0.76,135,177,601,8.12,99,1.34,29,0.39,103,1.39,0.87
iguodan01,Andre Iguodala,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],35,Team.GOLDEN_STATE_WARRIORS,68,13,0.19,23.21,1578,389,5.72,0.5,151,302,48,0.58,39,67,252,3.71,216,3.18,61,0.9,51,0.75,4.15
ilyaser01,Ersan İlyasova,[<Position.POWER_FORWARD: 'POWER FORWARD'>],31,Team.MILWAUKEE_BUCKS,67,7,0.1,18.37,1231,453,6.76,0.44,167,381,58,0.82,61,74,302,4.51,52,0.78,32,0.48,20,0.3,1.08
inglejo01,Joe Ingles,[<Position.POWER_FORWARD: 'POWER FORWARD'>],31,Team.UTAH_JAZZ,82,82,1.0,31.32,2568,994,12.12,0.45,359,802,189,0.71,87,123,330,4.02,469,5.72,98,1.2,20,0.24,2.43
ingraan01,Andre Ingram,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],33,Team.LOS_ANGELES_LAKERS,4,0,0.0,3.75,15,0,0.0,0.0,0,6,0,0,0,0,2,0.5,0,0.0,1,0.25,0,0.0,0.0
ingrabr01,Brandon Ingram,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],21,Team.LOS_ANGELES_LAKERS,52,52,1.0,33.85,1760,950,18.27,0.5,362,729,31,0.67,195,289,267,5.13,154,2.96,28,0.54,31,0.6,1.19
irvinky01,Kyrie Irving,[<Position.POINT_GUARD: 'POINT GUARD'>],26,Team.BOSTON_CELTICS,67,67,1.0,33.04,2214,1596,23.82,0.49,604,1241,174,0.87,214,245,335,5.0,464,6.93,103,1.54,34,0.51,2.7
isaacjo01,Jonathan Isaac,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.ORLANDO_MAGIC,75,64,0.85,26.61,1996,720,9.6,0.43,262,611,86,0.81,110,135,411,5.48,80,1.07,59,0.79,98,1.31,1.07
iwundwe01,Wesley Iwundu,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.ORLANDO_MAGIC,68,13,0.19,18.13,1233,339,4.99,0.41,113,274,29,0.82,84,103,184,2.71,73,1.07,28,0.41,22,0.32,1.66
jacksde01,Demetrius Jackson,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.PHILADELPHIA_76ERS,6,0,0.0,6.5,39,22,3.67,0.53,8,15,2,1.0,4,4,3,0.5,5,0.83,2,0.33,0,0.0,5.0
jacksfr01,Frank Jackson,[<Position.POINT_GUARD: 'POINT GUARD'>],20,Team.NEW_ORLEANS_PELICANS,61,16,0.26,19.16,1169,495,8.11,0.43,194,447,53,0.74,54,73,134,2.2,69,1.13,25,0.41,2,0.03,1.44
jacksja02,Jaren Jackson Jr.,[<Position.POWER_FORWARD: 'POWER FORWARD'>],19,Team.MEMPHIS_GRIZZLIES,58,56,0.97,26.12,1515,798,13.76,0.51,298,589,51,0.77,151,197,272,4.69,64,1.1,52,0.9,82,1.41,0.65
jacksjo02,Josh Jackson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],21,Team.PHOENIX_SUNS,79,29,0.37,25.16,1988,910,11.52,0.41,347,841,73,0.67,143,213,347,4.39,183,2.32,74,0.94,56,0.71,1.06
jacksju01,Justin Jackson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.SACRAMENTO_KINGS,81,14,0.17,19.93,1614,583,7.2,0.45,217,485,87,0.78,62,79,212,2.62,96,1.19,32,0.4,14,0.17,3.31
jacksre01,Reggie Jackson,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.DETROIT_PISTONS,82,82,1.0,27.91,2289,1260,15.37,0.42,441,1047,174,0.86,204,236,216,2.63,344,4.2,55,0.67,9,0.11,2.32
jamesle01,LeBron James,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],34,Team.LOS_ANGELES_LAKERS,55,55,1.0,35.22,1937,1505,27.36,0.51,558,1095,111,0.67,278,418,465,8.45,454,8.25,72,1.31,33,0.6,2.3
jeffeam01,Amile Jefferson,[<Position.POWER_FORWARD: 'POWER FORWARD'>],25,Team.ORLANDO_MAGIC,12,0,0.0,5.67,68,27,2.25,0.62,10,16,0,0.88,7,8,21,1.75,3,0.25,3,0.25,3,0.25,3.0
jenkijo01,John Jenkins,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.WASHINGTON_WIZARDS,26,0,0.0,12.81,333,121,4.65,0.4,42,105,22,0.83,15,18,37,1.42,22,0.85,0,0.0,2,0.08,2.44
jerebjo01,Jonas Jerebko,[<Position.POWER_FORWARD: 'POWER FORWARD'>],31,Team.GOLDEN_STATE_WARRIORS,73,6,0.08,16.68,1218,459,6.29,0.46,163,355,69,0.8,64,80,288,3.95,96,1.32,27,0.37,18,0.25,2.23
johnsal02,Alize Johnson,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.INDIANA_PACERS,14,0,0.0,4.57,64,13,0.93,0.25,4,16,1,0.5,4,8,19,1.36,1,0.07,1,0.07,3,0.21,1
johnsam01,Amir Johnson,[<Position.CENTER: 'CENTER'>],31,Team.PHILADELPHIA_76ERS,51,6,0.12,10.37,529,201,3.94,0.5,79,157,12,0.76,31,41,147,2.88,60,1.18,16,0.31,13,0.25,1.33
