slug,name,positions,age,team,games_played,games_started,start_percentage,minutes_pg,minutes_played,points,points_pg,field_goal_per,made_field_goals,attempted_field_goals,made_three_point_field_goals,free_throw_per,made_free_throws,attempted_free_throws,rebounds,rebounds_pg,assists,assists_pg,steals,steals_pg,blocks,blocks_pg,ATO
johnsbj01,B.J. Johnson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.ATLANTA_HAWKS,7,0,0.0,7.0,49,23,3.29,0.5,9,18,3,1.0,2,2,8,1.14,0,0.0,2,0.29,0,0.0,0.0
johnsja01,James Johnson,[<Position.POWER_FORWARD: 'POWER FORWARD'>],31,Team.MIAMI_HEAT,55,33,0.6,21.16,1164,428,7.78,0.43,164,379,50,0.71,50,70,176,3.2,135,2.45,35,0.64,27,0.49,1.82
johnsst04,Stanley Johnson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],22,Team.DETROIT_PISTONS,66,7,0.11,18.3,1208,454,6.88,0.39,171,440,62,0.78,50,64,217,3.29,88,1.33,60,0.91,14,0.21,1.09
johnsty01,Tyler Johnson,[<Position.POINT_GUARD: 'POINT GUARD'>],26,Team.MIAMI_HEAT,57,22,0.39,26.82,1529,619,10.86,0.41,217,526,90,0.75,95,127,173,3.04,166,2.91,54,0.95,27,0.47,2.16
johnswe01,Wesley Johnson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],31,Team.NEW_ORLEANS_PELICANS,38,13,0.34,14.05,534,128,3.37,0.35,45,128,25,0.68,13,19,72,1.89,23,0.61,14,0.37,12,0.32,1.28
jokicni01,Nikola Jokić,[<Position.CENTER: 'CENTER'>],23,Team.DENVER_NUGGETS,80,80,1.0,31.3,2504,1604,20.05,0.51,616,1206,83,0.82,289,352,865,10.81,580,7.25,108,1.35,55,0.69,2.34
jonesda03,Damian Jones,[<Position.CENTER: 'CENTER'>],23,Team.GOLDEN_STATE_WARRIORS,24,22,0.92,17.08,410,130,5.42,0.72,53,74,0,0.65,24,37,75,3.12,28,1.17,12,0.5,25,1.04,1.75
jonesde02,Derrick Jones Jr.,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],21,Team.MIAMI_HEAT,60,14,0.23,19.22,1153,422,7.03,0.49,160,324,28,0.61,74,122,240,4.0,37,0.62,46,0.77,42,0.7,0.86
jonesja04,Jalen Jones,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.CLEVELAND_CAVALIERS,16,0,0.0,13.38,214,81,5.06,0.42,26,62,10,0.7,19,27,34,2.12,7,0.44,9,0.56,2,0.12,0.88
jonesje01,Jemerrio Jones,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.LOS_ANGELES_LAKERS,6,2,0.33,23.83,143,27,4.5,0.36,12,33,2,0.5,1,2,49,8.17,13,2.17,7,1.17,5,0.83,2.6
joneste01,Terrence Jones,[<Position.POWER_FORWARD: 'POWER FORWARD'>],27,Team.HOUSTON_ROCKETS,2,0,0.0,2.5,5,2,1.0,0.25,1,4,0,0.0,0,1,4,2.0,0,0.0,0,0.0,0,0.0,0.0
jonesty01,Tyus Jones,[<Position.POINT_GUARD: 'POINT GUARD'>],22,Team.MINNESOTA_TIMBERWOLVES,68,23,0.34,22.94,1560,468,6.88,0.41,185,446,40,0.84,58,69,134,1.97,327,4.81,81,1.19,5,0.07,6.96
jordade01,DeAndre Jordan,[<Position.CENTER: 'CENTER'>],30,Team.DALLAS_MAVERICKS,69,69,1.0,29.67,2047,758,10.99,0.64,286,446,0,0.7,186,264,902,13.07,156,2.26,42,0.61,73,1.06,1.02
josepco01,Cory Joseph,[<Position.POINT_GUARD: 'POINT GUARD'>],27,Team.INDIANA_PACERS,82,9,0.11,25.16,2063,537,6.55,0.41,226,548,55,0.7,30,43,279,3.4,321,3.91,94,1.15,22,0.27,4.01
kaminfr01,Frank Kaminsky,[<Position.CENTER: 'CENTER'>],25,Team.CHARLOTTE_HORNETS,47,0,0.0,16.06,755,405,8.62,0.46,138,298,50,0.74,79,107,163,3.47,63,1.34,12,0.26,12,0.26,1.54
kanteen01,Enes Kanter,[<Position.CENTER: 'CENTER'>],26,Team.NEW_YORK_KNICKS,67,31,0.46,24.48,1640,915,13.66,0.55,375,683,10,0.79,155,197,659,9.84,116,1.73,32,0.48,26,0.39,0.98
kennalu01,Luke Kennard,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,Team.DETROIT_PISTONS,63,10,0.16,22.81,1437,613,9.73,0.44,228,520,106,0.84,51,61,183,2.9,114,1.81,26,0.41,10,0.16,2.0
kiddgmi01,Michael Kidd-Gilchrist,[<Position.POWER_FORWARD: 'POWER FORWARD'>],25,Team.CHARLOTTE_HORNETS,64,3,0.05,18.42,1179,427,6.67,0.48,158,332,16,0.77,95,123,246,3.84,61,0.95,32,0.5,39,0.61,1.42
kingge03,George King,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.PHOENIX_SUNS,1,0,0.0,6.0,6,0,0.0,0,0,0,0,0,0,0,1,1.0,0,0.0,0,0.0,0,0.0,0
klebima01,Maxi Kleber,[<Position.POWER_FORWARD: 'POWER FORWARD'>],27,Team.DALLAS_MAVERICKS,71,18,0.25,21.15,1502,485,6.83,0.45,175,386,77,0.78,58,74,329,4.63,70,0.99,36,0.51,78,1.1,1.3
knighbr03,Brandon Knight,[<Position.POINT_GUARD: 'POINT GUARD'>],27,Team.HOUSTON_ROCKETS,39,26,0.67,18.87,736,266,6.82,0.38,99,260,41,0.79,27,34,59,1.51,71,1.82,21,0.54,2,0.05,2.37
knoxke01,Kevin Knox,[<Position.POWER_FORWARD: 'POWER FORWARD'>],19,Team.NEW_YORK_KNICKS,75,57,0.76,28.77,2158,963,12.84,0.37,338,914,125,0.72,162,226,335,4.47,82,1.09,43,0.57,24,0.32,0.72
korkmfu01,Furkan Korkmaz,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],21,Team.PHILADELPHIA_76ERS,48,7,0.15,14.15,679,279,5.81,0.4,98,245,47,0.82,36,44,107,2.23,52,1.08,29,0.6,2,0.04,2.08
kornelu01,Luke Kornet,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.NEW_YORK_KNICKS,46,18,0.39,17.04,784,322,7.0,0.38,107,283,70,0.83,38,46,135,2.93,54,1.17,27,0.59,42,0.91,2.16
korveky01,Kyle Korver,[<Position.POWER_FORWARD: 'POWER FORWARD'>],37,Team.CLEVELAND_CAVALIERS,70,0,0.0,19.06,1334,600,8.57,0.42,201,483,138,0.82,60,73,162,2.31,81,1.16,25,0.36,12,0.17,1.37
koufoko01,Kosta Koufos,[<Position.CENTER: 'CENTER'>],29,Team.SACRAMENTO_KINGS,42,1,0.02,11.95,502,156,3.71,0.48,73,153,0,0.42,10,24,177,4.21,36,0.86,15,0.36,18,0.43,1.33
kurucro01,Rodions Kurucs,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],20,Team.BROOKLYN_NETS,63,46,0.73,20.54,1294,534,8.48,0.45,202,449,58,0.78,72,92,246,3.9,52,0.83,41,0.65,25,0.4,0.68
kuzmaky01,Kyle Kuzma,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.LOS_ANGELES_LAKERS,70,68,0.97,33.06,2314,1308,18.69,0.46,496,1087,128,0.75,188,250,382,5.46,178,2.54,41,0.59,26,0.37,1.34
labissk01,Skal Labissière,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.SACRAMENTO_KINGS,22,1,0.05,8.0,176,67,3.05,0.53,26,49,6,0.53,9,17,43,1.95,11,0.5,5,0.23,6,0.27,1.0
lambje01,Jeremy Lamb,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.CHARLOTTE_HORNETS,79,55,0.7,28.48,2250,1208,15.29,0.44,431,979,115,0.89,231,260,434,5.49,172,2.18,88,1.11,32,0.41,2.15
lavinza01,Zach LaVine,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.CHICAGO_BULLS,63,62,0.98,34.46,2171,1492,23.68,0.47,530,1135,120,0.83,312,375,294,4.67,283,4.49,60,0.95,26,0.41,1.32
laymaja01,Jake Layman,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.PORTLAND_TRAIL_BLAZERS,71,33,0.46,18.69,1327,541,7.62,0.51,216,424,59,0.7,50,71,217,3.06,53,0.75,31,0.44,30,0.42,1.15
leaftj01,T.J. Leaf,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.INDIANA_PACERS,58,1,0.02,9.0,522,225,3.88,0.54,99,183,8,0.61,19,31,125,2.16,24,0.41,9,0.16,19,0.33,2.0
leeco01,Courtney Lee,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],33,Team.NEW_YORK_KNICKS,34,6,0.18,12.59,428,136,4.0,0.41,53,129,16,0.67,14,21,54,1.59,37,1.09,21,0.62,3,0.09,2.64
leeda03,Damion Lee,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.GOLDEN_STATE_WARRIORS,32,0,0.0,11.72,375,158,4.94,0.44,56,127,27,0.86,19,22,64,2.0,13,0.41,13,0.41,0,0.0,1.18
lemonwa01,Walt Lemon Jr.,[<Position.POINT_GUARD: 'POINT GUARD'>],26,Team.CHICAGO_BULLS,6,3,0.5,27.83,167,86,14.33,0.44,38,87,2,0.73,8,11,27,4.5,30,5.0,11,1.83,1,0.17,3.0
lenal01,Alex Len,[<Position.CENTER: 'CENTER'>],25,Team.ATLANTA_HAWKS,77,31,0.4,20.05,1544,854,11.09,0.49,320,648,74,0.65,140,216,424,5.51,86,1.12,27,0.35,69,0.9,0.89
leonaka01,Kawhi Leonard,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],27,Team.TORONTO_RAPTORS,60,60,1.0,34.0,2040,1596,26.6,0.5,560,1129,112,0.85,364,426,439,7.32,199,3.32,106,1.77,24,0.4,1.64
leoname01,Meyers Leonard,[<Position.CENTER: 'CENTER'>],26,Team.PORTLAND_TRAIL_BLAZERS,61,2,0.03,14.39,878,357,5.85,0.55,132,242,50,0.84,43,51,233,3.82,75,1.23,13,0.21,9,0.15,1.74
leuerjo01,Jon Leuer,[<Position.POWER_FORWARD: 'POWER FORWARD'>],29,Team.DETROIT_PISTONS,41,1,0.02,9.8,402,156,3.8,0.58,66,113,1,0.74,23,31,97,2.37,14,0.34,12,0.29,4,0.1,0.61
leverca01,Caris LeVert,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.BROOKLYN_NETS,40,25,0.62,26.57,1063,547,13.68,0.43,207,483,48,0.69,85,123,151,3.77,156,3.9,42,1.05,14,0.35,2.26
lillada01,Damian Lillard,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.PORTLAND_TRAIL_BLAZERS,80,80,1.0,35.48,2838,2067,25.84,0.44,681,1533,237,0.91,468,513,371,4.64,551,6.89,88,1.1,34,0.42,2.6
linje01,Jeremy Lin,[<Position.POINT_GUARD: 'POINT GUARD'>],30,Team.ATLANTA_HAWKS,74,4,0.05,19.41,1436,707,9.55,0.44,238,541,55,0.84,176,210,179,2.42,231,3.12,47,0.64,13,0.18,1.86
livinsh01,Shaun Livingston,[<Position.POINT_GUARD: 'POINT GUARD'>],33,Team.GOLDEN_STATE_WARRIORS,64,0,0.0,15.11,967,258,4.03,0.52,109,210,0,0.78,40,51,117,1.83,114,1.78,31,0.48,27,0.42,3.0
loftoza01,Zach Lofton,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.DETROIT_PISTONS,1,0,0.0,4.0,4,0,0.0,0.0,0,1,0,0,0,0,0,0.0,0,0.0,1,1.0,0,0.0,0.0
looneke01,Kevon Looney,[<Position.CENTER: 'CENTER'>],22,Team.GOLDEN_STATE_WARRIORS,80,24,0.3,18.51,1481,500,6.25,0.63,217,347,1,0.62,65,105,417,5.21,123,1.54,46,0.57,53,0.66,2.41
lopezbr01,Brook Lopez,[<Position.CENTER: 'CENTER'>],30,Team.MILWAUKEE_BUCKS,81,81,1.0,28.67,2322,1009,12.46,0.45,355,786,187,0.84,112,133,396,4.89,98,1.21,51,0.63,179,2.21,1.2
lopezro01,Robin Lopez,[<Position.CENTER: 'CENTER'>],30,Team.CHICAGO_BULLS,74,36,0.49,21.7,1606,704,9.51,0.57,304,535,7,0.72,89,123,286,3.86,89,1.2,11,0.15,78,1.05,0.93
loveke01,Kevin Love,[<Position.POWER_FORWARD: 'POWER FORWARD'>],30,Team.CLEVELAND_CAVALIERS,22,21,0.95,27.18,598,374,17.0,0.39,109,283,53,0.9,103,114,239,10.86,48,2.18,6,0.27,5,0.23,1.14
lowryky01,Kyle Lowry,[<Position.POINT_GUARD: 'POINT GUARD'>],32,Team.TORONTO_RAPTORS,65,65,1.0,34.05,2213,926,14.25,0.41,304,739,157,0.83,161,194,312,4.8,564,8.68,91,1.4,31,0.48,3.1
loydjo01,Jordan Loyd,[<Position.POINT_GUARD: 'POINT GUARD'>],25,Team.TORONTO_RAPTORS,12,0,0.0,4.58,55,29,2.42,0.44,8,18,4,0.82,9,11,9,0.75,6,0.5,0,0.0,0,0.0,3.0
lucaska01,Kalin Lucas,[<Position.POINT_GUARD: 'POINT GUARD'>],29,Team.DETROIT_PISTONS,1,0,0.0,6.0,6,2,2.0,0.0,0,1,0,1.0,2,2,3,3.0,1,1.0,0,0.0,0,0.0,1
luwawti01,Timothé Luwawu-Cabarrot,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.OKLAHOMA_CITY_THUNDER,50,7,0.14,13.38,669,231,4.62,0.38,82,218,36,0.76,31,41,97,1.94,26,0.52,19,0.38,8,0.16,1.24
lydonty01,Tyler Lydon,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.DENVER_NUGGETS,25,0,0.0,3.76,94,23,0.92,0.5,9,18,4,0.33,1,3,18,0.72,6,0.24,2,0.08,0,0.0,1.5
lylestr01,Trey Lyles,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.DENVER_NUGGETS,64,2,0.03,17.5,1120,546,8.53,0.42,207,495,51,0.7,81,116,246,3.84,87,1.36,30,0.47,23,0.36,1.28
machasc01,Scott Machado,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.LOS_ANGELES_LAKERS,4,0,0.0,4.75,19,10,2.5,0.67,4,6,1,1.0,1,1,0,0.0,3,0.75,1,0.25,0,0.0,3
macksh01,Shelvin Mack,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.MEMPHIS_GRIZZLIES,57,3,0.05,21.86,1246,430,7.54,0.4,163,403,46,0.69,58,84,104,1.82,183,3.21,47,0.82,4,0.07,2.77
maconda01,Daryl Macon,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.DALLAS_MAVERICKS,8,0,0.0,11.25,90,29,3.62,0.37,10,27,5,0.57,4,7,12,1.5,7,0.88,1,0.12,0,0.0,1.17
macurjp01,J.P. Macura,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.CHARLOTTE_HORNETS,2,0,0.0,8.5,17,6,3.0,0.33,3,9,0,0,0,0,3,1.5,2,1.0,0,0.0,0,0.0,2
mahinia01,Ian Mahinmi,[<Position.CENTER: 'CENTER'>],32,Team.WASHINGTON_WIZARDS,34,6,0.18,14.65,498,139,4.09,0.45,47,104,3,0.69,42,61,128,3.76,25,0.74,25,0.74,16,0.47,1.19
makerth01,Thon Maker,[<Position.CENTER: 'CENTER'>],21,Team.MILWAUKEE_BUCKS,64,5,0.08,15.19,972,323,5.05,0.41,109,268,49,0.67,56,84,202,3.16,45,0.7,21,0.33,51,0.8,1.36
marjabo01,Boban Marjanović,[<Position.CENTER: 'CENTER'>],30,Team.LOS_ANGELES_CLIPPERS,58,12,0.21,11.74,681,422,7.28,0.62,160,260,4,0.75,98,131,265,4.57,54,0.93,16,0.28,27,0.47,0.92
markkla01,Lauri Markkanen,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.CHICAGO_BULLS,52,51,0.98,32.35,1682,974,18.73,0.43,342,795,120,0.87,170,195,470,9.04,75,1.44,37,0.71,33,0.63,0.88
martija01,Jarell Martin,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.ORLANDO_MAGIC,42,1,0.02,7.81,328,115,2.74,0.41,43,104,20,0.82,9,11,73,1.74,18,0.43,3,0.07,8,0.19,1.64
masonfr01,Frank Mason III,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.SACRAMENTO_KINGS,38,0,0.0,11.45,435,195,5.13,0.42,71,169,14,0.68,39,57,43,1.13,84,2.21,16,0.42,4,0.11,2.33
matenya01,Yante Maten,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.MIAMI_HEAT,2,0,0.0,6.5,13,2,1.0,0.25,1,4,0,0,0,0,3,1.5,0,0.0,1,0.5,0,0.0,0
matthwe02,Wesley Matthews,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],32,Team.DALLAS_MAVERICKS,69,68,0.99,30.3,2091,840,12.17,0.4,279,698,150,0.81,132,163,170,2.46,160,2.32,54,0.78,17,0.25,1.76
mbahalu01,Luc Mbah a Moute,[<Position.POWER_FORWARD: 'POWER FORWARD'>],32,Team.LOS_ANGELES_CLIPPERS,4,0,0.0,15.25,61,20,5.0,0.44,8,18,2,0.4,2,5,7,1.75,2,0.5,1,0.25,1,0.25,1.0
mccalta01,Tahjere McCall,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],24,Team.BROOKLYN_NETS,1,0,0.0,8.0,8,4,4.0,0.67,2,3,0,0.0,0,1,1,1.0,0,0.0,0,0.0,0,0.0,0
mccawpa01,Patrick McCaw,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.CLEVELAND_CAVALIERS,29,1,0.03,13.69,397,74,2.55,0.41,26,63,9,0.87,13,15,48,1.66,29,1.0,23,0.79,2,0.07,1.71
mccolcj01,CJ McCollum,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.PORTLAND_TRAIL_BLAZERS,70,70,1.0,33.93,2375,1468,20.97,0.46,571,1243,167,0.83,159,192,282,4.03,207,2.96,55,0.79,28,0.4,1.95
mccontj01,T.J. McConnell,[<Position.POINT_GUARD: 'POINT GUARD'>],26,Team.PHILADELPHIA_76ERS,76,3,0.04,19.34,1470,483,6.36,0.53,220,419,14,0.78,29,37,174,2.29,258,3.39,79,1.04,17,0.22,2.84
mcderdo01,Doug McDermott,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],27,Team.INDIANA_PACERS,77,1,0.01,17.4,1340,564,7.32,0.49,207,422,84,0.84,66,79,109,1.42,67,0.87,18,0.23,8,0.1,1.6
mcgeeja01,JaVale McGee,[<Position.CENTER: 'CENTER'>],31,Team.LOS_ANGELES_LAKERS,75,62,0.83,22.28,1671,897,11.96,0.62,400,641,1,0.63,96,152,566,7.55,52,0.69,47,0.63,148,1.97,0.48
mcgruro01,Rodney McGruder,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.MIAMI_HEAT,66,45,0.68,23.48,1550,503,7.62,0.4,186,461,79,0.72,52,72,238,3.61,112,1.7,36,0.55,12,0.18,1.75
mckinal01,Alfonzo McKinnie,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],26,Team.GOLDEN_STATE_WARRIORS,72,5,0.07,13.93,1003,337,4.68,0.49,134,275,42,0.56,27,48,247,3.43,31,0.43,18,0.25,15,0.21,1.03
mclembe01,Ben McLemore,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.SACRAMENTO_KINGS,19,0,0.0,8.32,158,75,3.95,0.39,25,64,17,0.67,8,12,17,0.89,4,0.21,6,0.32,3,0.16,0.8
mcraejo01,Jordan McRae,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.WASHINGTON_WIZARDS,27,0,0.0,12.33,333,160,5.93,0.47,61,130,10,0.8,28,35,40,1.48,30,1.11,13,0.48,7,0.26,2.0
meeksjo01,Jodie Meeks,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],31,Team.TORONTO_RAPTORS,8,0,0.0,13.0,104,51,6.38,0.54,21,39,8,1.0,1,1,12,1.5,8,1.0,1,0.12,1,0.12,4.0
mejrisa01,Salah Mejri,[<Position.CENTER: 'CENTER'>],32,Team.DALLAS_MAVERICKS,36,4,0.11,11.08,399,141,3.92,0.49,55,112,11,0.62,20,32,131,3.64,35,0.97,10,0.28,26,0.72,1.67
meltode01,De'Anthony Melton,[<Position.POINT_GUARD: 'POINT GUARD'>],20,Team.PHOENIX_SUNS,50,31,0.62,19.68,984,250,5.0,0.39,100,256,29,0.75,21,28,134,2.68,159,3.18,68,1.36,23,0.46,2.12
metuch01,Chimezie Metu,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.SAN_ANTONIO_SPURS,29,0,0.0,5.0,145,51,1.76,0.33,19,58,0,0.76,13,17,36,1.24,13,0.45,6,0.21,2,0.07,0.87
middlkh01,Khris Middleton,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],27,Team.MILWAUKEE_BUCKS,77,77,1.0,31.08,2393,1407,18.27,0.44,506,1148,179,0.84,216,258,461,5.99,331,4.3,80,1.04,7,0.09,1.9
milescj01,C.J. Miles,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],31,Team.TORONTO_RAPTORS,53,1,0.02,16.15,856,339,6.4,0.36,112,311,67,0.83,48,58,95,1.79,36,0.68,26,0.49,15,0.28,1.2
milleda01,Darius Miller,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],28,Team.NEW_ORLEANS_PELICANS,69,15,0.22,25.46,1757,567,8.22,0.39,189,484,133,0.79,56,71,128,1.86,146,2.12,40,0.58,23,0.33,2.47
millema01,Malcolm Miller,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.TORONTO_RAPTORS,10,0,0.0,6.7,67,35,3.5,0.42,11,26,10,0.75,3,4,5,0.5,1,0.1,1,0.1,1,0.1,1.0
millspa02,Patty Mills,[<Position.POINT_GUARD: 'POINT GUARD'>],30,Team.SAN_ANTONIO_SPURS,82,1,0.01,23.27,1908,811,9.89,0.43,282,663,159,0.85,88,103,182,2.22,245,2.99,49,0.6,10,0.12,2.63
millspa01,Paul Millsap,[<Position.POWER_FORWARD: 'POWER FORWARD'>],33,Team.DENVER_NUGGETS,70,65,0.93,27.07,1895,883,12.61,0.48,322,665,58,0.73,181,249,505,7.21,141,2.01,83,1.19,54,0.77,1.48
miltosh01,Shake Milton,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,Team.PHILADELPHIA_76ERS,20,0,0.0,13.4,268,87,4.35,0.39,34,87,14,0.71,5,7,35,1.75,18,0.9,8,0.4,8,0.4,3.0
