slug,name,positions,age,team,games_played,games_started,start_percentage,minutes_pg,minutes_played,points,points_pg,field_goal_per,made_field_goals,attempted_field_goals,made_three_point_field_goals,free_throw_per,made_free_throws,attempted_free_throws,rebounds,rebounds_pg,assists,assists_pg,steals,steals_pg,blocks,blocks_pg,ATO
mirotni01,Nikola Mirotić,[<Position.POWER_FORWARD: 'POWER FORWARD'>],27,Team.NEW_ORLEANS_PELICANS,46,25,0.54,27.07,1245,697,15.15,0.44,238,542,116,0.85,105,124,339,7.37,55,1.2,31,0.67,34,0.74,1.15
mitchdo01,Donovan Mitchell,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,Team.UTAH_JAZZ,77,77,1.0,33.74,2598,1829,23.75,0.43,661,1530,188,0.81,319,396,316,4.1,322,4.18,106,1.38,31,0.4,1.48
mitrona01,Naz Mitrou-Long,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.UTAH_JAZZ,14,0,0.0,6.0,84,16,1.14,0.3,6,20,2,1.0,2,2,6,0.43,15,1.07,1,0.07,1,0.07,1.88
monkma01,Malik Monk,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],20,Team.CHARLOTTE_HORNETS,73,0,0.0,17.23,1258,653,8.95,0.39,227,586,109,0.88,90,102,137,1.88,117,1.6,37,0.51,19,0.26,1.36
monrogr01,Greg Monroe,[<Position.CENTER: 'CENTER'>],28,Team.TORONTO_RAPTORS,43,2,0.05,11.16,480,230,5.35,0.49,92,189,1,0.62,45,72,172,4.0,24,0.56,14,0.33,8,0.19,0.75
mooreet01,E'Twaun Moore,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],29,Team.NEW_ORLEANS_PELICANS,53,36,0.68,27.6,1463,633,11.94,0.48,256,532,76,0.76,45,59,127,2.4,102,1.92,40,0.75,8,0.15,1.73
moreler01,Eric Moreland,[<Position.POWER_FORWARD: 'POWER FORWARD'>],27,Team.PHOENIX_SUNS,5,0,0.0,8.6,43,7,1.4,0.43,3,7,1,0,0,0,20,4.0,4,0.8,1,0.2,1,0.2,0.8
morrija01,Jaylen Morris,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.MILWAUKEE_BUCKS,4,0,0.0,7.25,29,10,2.5,0.4,4,10,1,0.5,1,2,5,1.25,4,1.0,2,0.5,0,0.0,4.0
morrima03,Marcus Morris,[<Position.POWER_FORWARD: 'POWER FORWARD'>],29,Team.BOSTON_CELTICS,75,53,0.71,27.88,2091,1046,13.95,0.45,377,844,146,0.84,146,173,458,6.11,109,1.45,43,0.57,25,0.33,1.18
morrima02,Markieff Morris,[<Position.POWER_FORWARD: 'POWER FORWARD'>],29,Team.WASHINGTON_WIZARDS,58,16,0.28,21.9,1270,547,9.43,0.42,204,484,68,0.77,71,92,265,4.57,79,1.36,36,0.62,22,0.38,1.46
morrimo01,Monte Morris,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.DENVER_NUGGETS,82,6,0.07,24.02,1970,851,10.38,0.49,346,702,94,0.8,65,81,194,2.37,297,3.62,73,0.89,4,0.05,5.71
motiedo01,Donatas Motiejūnas,[<Position.POWER_FORWARD: 'POWER FORWARD'>],28,Team.SAN_ANTONIO_SPURS,3,0,0.0,4.33,13,6,2.0,0.5,3,6,0,0.0,0,2,3,1.0,1,0.33,0,0.0,1,0.33,0.33
motlejo01,Johnathan Motley,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.LOS_ANGELES_CLIPPERS,22,0,0.0,7.09,156,102,4.64,0.53,39,73,0,0.6,24,40,51,2.32,11,0.5,5,0.23,3,0.14,0.69
mudiaem01,Emmanuel Mudiay,[<Position.POINT_GUARD: 'POINT GUARD'>],22,Team.NEW_YORK_KNICKS,59,42,0.71,27.24,1607,873,14.8,0.45,330,740,69,0.77,144,186,196,3.32,228,3.86,43,0.73,19,0.32,1.63
murraja01,Jamal Murray,[<Position.POINT_GUARD: 'POINT GUARD'>],21,Team.DENVER_NUGGETS,75,74,0.99,32.63,2447,1367,18.23,0.44,513,1173,152,0.85,189,223,317,4.23,363,4.84,67,0.89,27,0.36,2.3
musadz01,Džanan Musa,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],19,Team.BROOKLYN_NETS,9,0,0.0,4.33,39,19,2.11,0.41,9,22,1,0.0,0,2,5,0.56,2,0.22,2,0.22,0,0.0,0.5
muscami01,Mike Muscala,[<Position.POWER_FORWARD: 'POWER FORWARD'>],27,Team.PHILADELPHIA_76ERS,64,10,0.16,20.41,1306,449,7.02,0.4,145,361,89,0.82,70,85,244,3.81,76,1.19,22,0.34,38,0.59,1.58
mykhasv01,Sviatoslav Mykhailiuk,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],21,Team.LOS_ANGELES_LAKERS,42,0,0.0,10.48,440,133,3.17,0.33,46,140,29,0.6,12,20,36,0.86,37,0.88,14,0.33,1,0.02,1.76
naderab01,Abdel Nader,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.OKLAHOMA_CITY_THUNDER,61,1,0.02,11.38,694,241,3.95,0.42,91,215,32,0.75,27,36,116,1.9,20,0.33,20,0.33,12,0.2,0.77
nancela02,Larry Nance Jr.,[<Position.CENTER: 'CENTER'>],26,Team.CLEVELAND_CAVALIERS,67,30,0.45,26.79,1795,627,9.36,0.52,249,479,33,0.72,96,134,552,8.24,214,3.19,100,1.49,40,0.6,2.21
napiesh01,Shabazz Napier,[<Position.POINT_GUARD: 'POINT GUARD'>],27,Team.BROOKLYN_NETS,56,2,0.04,17.55,983,529,9.45,0.39,169,435,76,0.83,115,138,100,1.79,143,2.55,41,0.73,16,0.29,2.17
netora01,Raul Neto,[<Position.POINT_GUARD: 'POINT GUARD'>],26,Team.UTAH_JAZZ,37,1,0.03,12.81,474,196,5.3,0.46,74,161,20,0.85,28,33,62,1.68,93,2.51,14,0.38,4,0.11,2.66
niangge01,Georges Niang,[<Position.POWER_FORWARD: 'POWER FORWARD'>],25,Team.UTAH_JAZZ,59,0,0.0,8.75,516,235,3.98,0.48,86,181,43,0.83,20,24,87,1.47,35,0.59,10,0.17,6,0.1,1.52
noahjo01,Joakim Noah,[<Position.CENTER: 'CENTER'>],33,Team.MEMPHIS_GRIZZLIES,42,1,0.02,16.5,693,298,7.1,0.52,110,213,0,0.72,78,109,238,5.67,89,2.12,20,0.48,31,0.74,1.78
noelne01,Nerlens Noel,[<Position.CENTER: 'CENTER'>],24,Team.OKLAHOMA_CITY_THUNDER,77,2,0.03,13.7,1055,378,4.91,0.59,162,276,0,0.68,54,79,325,4.22,45,0.58,66,0.86,96,1.25,0.94
nowitdi01,Dirk Nowitzki,[<Position.POWER_FORWARD: 'POWER FORWARD'>],40,Team.DALLAS_MAVERICKS,51,20,0.39,15.59,795,373,7.31,0.36,135,376,64,0.78,39,50,158,3.1,35,0.69,9,0.18,18,0.35,1.94
ntilila01,Frank Ntilikina,[<Position.POINT_GUARD: 'POINT GUARD'>],20,Team.NEW_YORK_KNICKS,43,16,0.37,21.02,904,246,5.72,0.34,95,282,33,0.77,23,30,87,2.02,121,2.81,30,0.7,14,0.33,2.16
nunnaja01,James Nunnally,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],28,Team.MINNESOTA_TIMBERWOLVES,15,0,0.0,6.8,102,36,2.4,0.35,12,34,8,1.0,4,4,5,0.33,7,0.47,1,0.07,0,0.0,7.0
nurkiju01,Jusuf Nurkić,[<Position.CENTER: 'CENTER'>],24,Team.PORTLAND_TRAIL_BLAZERS,72,72,1.0,27.42,1974,1125,15.62,0.51,420,826,3,0.77,282,365,748,10.39,233,3.24,71,0.99,103,1.43,1.39
nwabada01,David Nwaba,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.CLEVELAND_CAVALIERS,51,14,0.27,19.29,984,334,6.55,0.48,126,262,24,0.68,58,85,163,3.2,54,1.06,36,0.71,17,0.33,1.86
onealro01,Royce O'Neale,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.UTAH_JAZZ,82,16,0.2,20.38,1671,426,5.2,0.48,163,343,68,0.76,32,42,285,3.48,124,1.51,54,0.66,24,0.29,1.77
oquinky01,Kyle O'Quinn,[<Position.CENTER: 'CENTER'>],28,Team.INDIANA_PACERS,45,3,0.07,8.24,371,156,3.47,0.51,69,136,1,0.81,17,21,119,2.64,56,1.24,9,0.2,25,0.56,1.81
ojelese01,Semi Ojeleye,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.BOSTON_CELTICS,56,3,0.05,10.61,594,186,3.32,0.42,67,158,28,0.62,24,39,86,1.54,23,0.41,10,0.18,4,0.07,1.21
okafoja01,Jahlil Okafor,[<Position.CENTER: 'CENTER'>],23,Team.NEW_ORLEANS_PELICANS,59,24,0.41,15.85,935,484,8.2,0.59,212,362,1,0.66,59,89,278,4.71,40,0.68,15,0.25,40,0.68,0.77
okoboel01,Elie Okobo,[<Position.POINT_GUARD: 'POINT GUARD'>],21,Team.PHOENIX_SUNS,53,16,0.3,18.08,958,304,5.74,0.39,114,290,39,0.79,37,47,98,1.85,127,2.4,32,0.6,7,0.13,1.84
okogijo01,Josh Okogie,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],20,Team.MINNESOTA_TIMBERWOLVES,74,52,0.7,23.74,1757,570,7.7,0.39,196,508,60,0.73,118,162,218,2.95,91,1.23,88,1.19,33,0.45,1.44
oladivi01,Victor Oladipo,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.INDIANA_PACERS,36,36,1.0,31.86,1147,675,18.75,0.42,249,588,74,0.73,103,141,202,5.61,186,5.17,60,1.67,11,0.31,2.27
olynyke01,Kelly Olynyk,[<Position.POWER_FORWARD: 'POWER FORWARD'>],27,Team.MIAMI_HEAT,79,36,0.46,22.94,1812,787,9.96,0.46,261,564,113,0.82,152,185,375,4.75,140,1.77,53,0.67,37,0.47,1.23
osmande01,Cedi Osman,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.CLEVELAND_CAVALIERS,76,75,0.99,32.16,2444,991,13.04,0.43,360,844,130,0.78,141,181,357,4.7,195,2.57,60,0.79,11,0.14,1.71
oubreke01,Kelly Oubre Jr.,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.WASHINGTON_WIZARDS,69,19,0.28,28.04,1935,1047,15.17,0.45,375,842,108,0.77,189,244,325,4.71,84,1.22,84,1.22,59,0.86,0.82
pachuza01,Zaza Pachulia,[<Position.CENTER: 'CENTER'>],34,Team.DETROIT_PISTONS,68,3,0.04,12.91,878,267,3.93,0.44,85,193,0,0.78,97,124,265,3.9,91,1.34,31,0.46,17,0.25,1.6
parkeja01,Jabari Parker,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.CHICAGO_BULLS,64,17,0.27,26.94,1724,930,14.53,0.49,369,749,61,0.71,131,184,421,6.58,152,2.38,46,0.72,30,0.47,1.01
parketo01,Tony Parker,[<Position.POINT_GUARD: 'POINT GUARD'>],36,Team.CHARLOTTE_HORNETS,56,0,0.0,17.91,1003,530,9.46,0.46,213,463,13,0.73,91,124,83,1.48,207,3.7,21,0.38,7,0.12,2.76
parsoch01,Chandler Parsons,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],30,Team.MEMPHIS_GRIZZLIES,25,3,0.12,19.84,496,187,7.48,0.37,68,182,29,0.88,22,25,70,2.8,43,1.72,19,0.76,5,0.2,1.34
pattepa01,Patrick Patterson,[<Position.POWER_FORWARD: 'POWER FORWARD'>],29,Team.OKLAHOMA_CITY_THUNDER,63,5,0.08,13.67,861,229,3.63,0.37,82,219,46,0.63,19,30,147,2.33,31,0.49,16,0.25,13,0.21,1.41
pattoju01,Justin Patton,[<Position.CENTER: 'CENTER'>],21,Team.PHILADELPHIA_76ERS,3,0,0.0,7.0,21,5,1.67,0.29,2,7,0,0.5,1,2,6,2.0,3,1.0,2,0.67,0,0.0,3
paulch01,Chris Paul,[<Position.POINT_GUARD: 'POINT GUARD'>],33,Team.HOUSTON_ROCKETS,58,58,1.0,32.02,1857,906,15.62,0.42,302,720,127,0.86,175,203,265,4.57,473,8.16,114,1.97,18,0.31,3.11
payneca01,Cameron Payne,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.CHICAGO_BULLS,40,13,0.33,17.8,712,250,6.25,0.43,96,223,25,0.8,33,41,72,1.8,106,2.65,28,0.7,9,0.23,2.36
paytoel01,Elfrid Payton,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.NEW_ORLEANS_PELICANS,42,42,1.0,29.76,1250,446,10.62,0.43,179,412,33,0.74,55,74,220,5.24,320,7.62,44,1.05,17,0.4,2.86
paytoga02,Gary Payton II,[<Position.POINT_GUARD: 'POINT GUARD'>],26,Team.WASHINGTON_WIZARDS,3,0,0.0,5.33,16,11,3.67,0.62,5,8,1,0,0,0,2,0.67,4,1.33,3,1.0,1,0.33,4.0
pinsoth01,Theo Pinson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.BROOKLYN_NETS,18,0,0.0,11.72,211,81,4.5,0.34,25,73,12,0.86,19,22,36,2.0,21,1.17,6,0.33,0,0.0,1.17
plumlma01,Mason Plumlee,[<Position.CENTER: 'CENTER'>],28,Team.DENVER_NUGGETS,82,17,0.21,21.11,1731,637,7.77,0.59,262,442,2,0.56,111,198,524,6.39,243,2.96,66,0.8,76,0.93,1.93
plumlmi01,Miles Plumlee,[<Position.CENTER: 'CENTER'>],30,Team.ATLANTA_HAWKS,18,0,0.0,9.61,173,80,4.44,0.67,32,48,0,0.53,16,30,39,2.17,17,0.94,6,0.33,4,0.22,1.7
poeltja01,Jakob Poeltl,[<Position.CENTER: 'CENTER'>],23,Team.SAN_ANTONIO_SPURS,77,24,0.31,16.53,1273,423,5.49,0.64,187,290,0,0.53,49,92,410,5.32,93,1.21,29,0.38,68,0.88,1.94
pondequ01,Quincy Pondexter,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],30,Team.SAN_ANTONIO_SPURS,53,0,0.0,5.51,292,98,1.85,0.5,29,58,6,0.81,34,42,46,0.87,24,0.45,11,0.21,1,0.02,1.85
porteot01,Otto Porter,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.WASHINGTON_WIZARDS,56,43,0.77,30.05,1683,780,13.93,0.47,299,643,104,0.81,78,96,314,5.61,120,2.14,82,1.46,31,0.55,1.85
portibo01,Bobby Portis,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.CHICAGO_BULLS,50,28,0.56,25.98,1299,710,14.2,0.44,279,628,75,0.79,77,97,403,8.06,72,1.44,35,0.7,20,0.4,0.97
poweldw01,Dwight Powell,[<Position.CENTER: 'CENTER'>],27,Team.DALLAS_MAVERICKS,77,22,0.29,21.58,1662,815,10.58,0.6,290,486,39,0.77,196,254,411,5.34,112,1.45,44,0.57,50,0.65,1.67
powelno01,Norman Powell,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.TORONTO_RAPTORS,60,3,0.05,18.77,1126,516,8.6,0.48,193,400,68,0.83,62,75,139,2.32,91,1.52,39,0.65,13,0.22,1.4
poythal01,Alex Poythress,[<Position.POWER_FORWARD: 'POWER FORWARD'>],25,Team.ATLANTA_HAWKS,21,1,0.05,14.52,305,107,5.1,0.49,40,81,9,0.62,18,29,76,3.62,17,0.81,4,0.19,10,0.48,1.31
princta02,Taurean Prince,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.ATLANTA_HAWKS,55,47,0.85,28.22,1552,742,13.49,0.44,262,594,123,0.82,95,116,199,3.62,118,2.15,53,0.96,19,0.35,1.18
qizh01,Zhou Qi,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.HOUSTON_ROCKETS,1,0,0.0,1.0,1,2,2.0,1.0,1,1,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0
rabbiv01,Ivan Rabb,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.MEMPHIS_GRIZZLIES,49,13,0.27,14.71,721,284,5.8,0.55,116,212,3,0.71,49,69,206,4.2,54,1.1,17,0.35,14,0.29,1.54
randlch01,Chasson Randle,[<Position.POINT_GUARD: 'POINT GUARD'>],25,Team.WASHINGTON_WIZARDS,49,2,0.04,15.16,743,271,5.53,0.42,91,217,46,0.69,43,62,56,1.14,97,1.98,25,0.51,3,0.06,2.26
randlju01,Julius Randle,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.NEW_ORLEANS_PELICANS,73,49,0.67,30.58,2232,1565,21.44,0.52,571,1089,67,0.73,356,487,634,8.68,229,3.14,52,0.71,45,0.62,1.1
redicjj01,J.J. Redick,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],34,Team.PHILADELPHIA_76ERS,76,63,0.83,31.3,2379,1372,18.05,0.44,452,1027,240,0.89,228,255,186,2.45,206,2.71,32,0.42,17,0.22,2.04
reedda01,Davon Reed,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.INDIANA_PACERS,10,0,0.0,4.7,47,12,1.2,0.42,5,12,2,0,0,0,6,0.6,3,0.3,1,0.1,0,0.0,3.0
reynoca01,Cameron Reynolds,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.MINNESOTA_TIMBERWOLVES,19,0,0.0,13.63,259,95,5.0,0.42,33,78,21,0.89,8,9,31,1.63,13,0.68,6,0.32,2,0.11,2.6
richajo01,Josh Richardson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.MIAMI_HEAT,73,73,1.0,34.78,2539,1209,16.56,0.41,423,1026,164,0.86,199,231,263,3.6,298,4.08,79,1.08,34,0.47,2.64
richama01,Malachi Richardson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.TORONTO_RAPTORS,22,0,0.0,4.68,103,30,1.36,0.31,9,29,8,0.8,4,5,13,0.59,0,0.0,1,0.05,0,0.0,0.0
riverau01,Austin Rivers,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.WASHINGTON_WIZARDS,76,15,0.2,26.68,2028,618,8.13,0.41,232,572,104,0.53,50,95,162,2.13,167,2.2,47,0.62,23,0.3,2.46
robinde01,Devin Robinson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.WASHINGTON_WIZARDS,7,0,0.0,13.57,95,47,6.71,0.59,19,32,0,0.64,9,14,20,2.86,6,0.86,4,0.57,6,0.86,3.0
robindu01,Duncan Robinson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.MIAMI_HEAT,15,1,0.07,10.73,161,50,3.33,0.39,18,46,10,0.67,4,6,19,1.27,5,0.33,5,0.33,0,0.0,1.25
robingl02,Glenn Robinson III,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.DETROIT_PISTONS,47,18,0.38,12.98,610,198,4.21,0.42,74,176,18,0.8,32,40,71,1.51,21,0.45,14,0.3,8,0.17,1.17
robinje01,Jerome Robinson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],21,Team.LOS_ANGELES_CLIPPERS,33,0,0.0,9.7,320,112,3.39,0.4,44,110,18,0.67,6,9,41,1.24,19,0.58,11,0.33,3,0.09,1.46
robinmi01,Mitchell Robinson,[<Position.CENTER: 'CENTER'>],20,Team.NEW_YORK_KNICKS,66,19,0.29,20.61,1360,485,7.35,0.69,202,291,0,0.6,81,135,423,6.41,37,0.56,52,0.79,161,2.44,1.06
rondora01,Rajon Rondo,[<Position.POINT_GUARD: 'POINT GUARD'>],32,Team.LOS_ANGELES_LAKERS,46,29,0.63,29.76,1369,424,9.22,0.41,175,432,51,0.64,23,36,243,5.28,367,7.98,57,1.24,7,0.15,2.89
rosede01,Derrick Rose,[<Position.POINT_GUARD: 'POINT GUARD'>],30,Team.MINNESOTA_TIMBERWOLVES,51,13,0.25,27.29,1392,917,17.98,0.48,363,753,54,0.86,137,160,140,2.75,220,4.31,31,0.61,12,0.24,2.68
rosste01,Terrence Ross,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.ORLANDO_MAGIC,81,0,0.0,26.54,2150,1223,15.1,0.43,440,1027,217,0.88,126,144,280,3.46,135,1.67,72,0.89,29,0.36,1.5
roziete01,Terry Rozier,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.BOSTON_CELTICS,79,14,0.18,22.67,1791,708,8.96,0.39,258,666,119,0.78,73,93,307,3.89,231,2.92,68,0.86,21,0.27,3.4
rubiori01,Ricky Rubio,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.UTAH_JAZZ,68,67,0.99,27.93,1899,864,12.71,0.4,295,730,79,0.86,195,228,243,3.57,416,6.12,91,1.34,10,0.15,2.31
russeda01,D'Angelo Russell,[<Position.POINT_GUARD: 'POINT GUARD'>],22,Team.BROOKLYN_NETS,81,81,1.0,30.22,2448,1712,21.14,0.43,659,1517,234,0.78,160,205,315,3.89,563,6.95,100,1.23,20,0.25,2.23
sabondo01,Domantas Sabonis,[<Position.CENTER: 'CENTER'>],22,Team.INDIANA_PACERS,74,5,0.07,24.84,1838,1043,14.09,0.59,413,700,9,0.71,208,291,690,9.32,212,2.86,48,0.65,30,0.41,1.32
sampsbr01,Brandon Sampson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],21,Team.CHICAGO_BULLS,14,2,0.14,15.29,214,71,5.07,0.47,28,60,11,0.67,4,6,16,1.14,10,0.71,8,0.57,3,0.21,0.83
sampsja02,JaKarr Sampson,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.CHICAGO_BULLS,4,0,0.0,31.75,127,80,20.0,0.54,29,54,5,0.81,17,21,32,8.0,4,1.0,4,1.0,3,0.75,1.0
saricda01,Dario Šarić,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.PHILADELPHIA_76ERS,81,41,0.51,24.98,2023,858,10.59,0.44,304,696,118,0.88,132,150,457,5.64,127,1.57,45,0.56,9,0.11,1.31
satorto01,Tomáš Satoranský,[<Position.POINT_GUARD: 'POINT GUARD'>],27,Team.WASHINGTON_WIZARDS,80,54,0.68,27.05,2164,709,8.86,0.48,257,530,64,0.82,131,160,279,3.49,399,4.99,82,1.02,13,0.16,3.33
schrode01,Dennis Schröder,[<Position.POINT_GUARD: 'POINT GUARD'>],25,Team.OKLAHOMA_CITY_THUNDER,79,14,0.18,29.29,2314,1224,15.49,0.41,457,1104,124,0.82,186,227,284,3.59,323,4.09,65,0.82,12,0.15,1.88
