slug,name,positions,age,team,games_played,games_started,start_percentage,minutes_pg,minutes_played,points,points_pg,field_goal_per,made_field_goals,attempted_field_goals,made_three_point_field_goals,free_throw_per,made_free_throws,attempted_free_throws,rebounds,rebounds_pg,assists,assists_pg,steals,steals_pg,blocks,blocks_pg,ATO
scottmi01,Mike Scott,[<Position.POWER_FORWARD: 'POWER FORWARD'>],30,Team.LOS_ANGELES_CLIPPERS,79,3,0.04,17.66,1395,459,5.81,0.4,168,420,101,0.67,22,33,276,3.49,66,0.84,26,0.33,13,0.16,1.5
sefolth01,Thabo Sefolosha,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],34,Team.UTAH_JAZZ,50,2,0.04,12.18,609,190,3.8,0.48,71,149,34,0.64,14,22,123,2.46,27,0.54,43,0.86,5,0.1,1.08
seldewa01,Wayne Selden,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],24,Team.MEMPHIS_GRIZZLIES,75,13,0.17,19.19,1439,514,6.85,0.41,196,483,55,0.73,67,92,180,2.4,109,1.45,33,0.44,13,0.17,1.38
sextoco01,Collin Sexton,[<Position.POINT_GUARD: 'POINT GUARD'>],20,Team.CLEVELAND_CAVALIERS,82,72,0.88,31.77,2605,1371,16.72,0.43,519,1206,119,0.84,214,255,236,2.88,243,2.96,44,0.54,6,0.07,1.31
shamela01,Landry Shamet,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],21,Team.PHILADELPHIA_76ERS,79,27,0.34,22.81,1802,722,9.14,0.43,240,557,167,0.81,75,93,134,1.7,117,1.48,37,0.47,10,0.13,2.6
shumpim01,Iman Shumpert,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,Team.SACRAMENTO_KINGS,62,41,0.66,23.89,1481,465,7.5,0.37,167,446,95,0.8,36,45,183,2.95,112,1.81,59,0.95,24,0.39,2.24
siakapa01,Pascal Siakam,[<Position.POWER_FORWARD: 'POWER FORWARD'>],24,Team.TORONTO_RAPTORS,80,79,0.99,31.85,2548,1354,16.93,0.55,519,945,79,0.78,237,302,549,6.86,248,3.1,73,0.91,52,0.65,1.61
siberjo01,Jordan Sibert,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],26,Team.ATLANTA_HAWKS,1,0,0.0,4.0,4,3,3.0,1.0,1,1,1,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0
simmobe01,Ben Simmons,[<Position.POINT_GUARD: 'POINT GUARD'>],22,Team.PHILADELPHIA_76ERS,79,79,1.0,34.18,2700,1337,16.92,0.56,540,960,0,0.6,257,428,697,8.82,610,7.72,112,1.42,61,0.77,2.23
simmojo02,Jonathon Simmons,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],29,Team.ORLANDO_MAGIC,56,9,0.16,19.0,1064,366,6.54,0.38,133,350,28,0.74,72,97,126,2.25,128,2.29,29,0.52,15,0.27,1.88
simmoko01,Kobi Simmons,[<Position.POINT_GUARD: 'POINT GUARD'>],21,Team.CLEVELAND_CAVALIERS,1,0,0.0,2.0,2,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0
simonan01,Anfernee Simons,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],19,Team.PORTLAND_TRAIL_BLAZERS,20,1,0.05,7.05,141,75,3.75,0.44,28,63,10,0.56,9,16,13,0.65,13,0.65,1,0.05,0,0.0,1.18
smartma01,Marcus Smart,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],24,Team.BOSTON_CELTICS,80,60,0.75,27.5,2200,708,8.85,0.42,239,567,126,0.81,104,129,234,2.92,321,4.01,143,1.79,28,0.35,2.61
smithde03,Dennis Smith Jr.,[<Position.POINT_GUARD: 'POINT GUARD'>],21,Team.DALLAS_MAVERICKS,53,50,0.94,28.45,1508,722,13.62,0.43,278,650,67,0.63,99,156,155,2.92,252,4.75,67,1.26,20,0.38,1.64
smithis01,Ish Smith,[<Position.POINT_GUARD: 'POINT GUARD'>],30,Team.DETROIT_PISTONS,56,0,0.0,22.34,1251,501,8.95,0.42,205,489,44,0.76,47,62,145,2.59,203,3.62,28,0.5,11,0.2,3.33
smithjr01,J.R. Smith,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],33,Team.CLEVELAND_CAVALIERS,11,4,0.36,20.18,222,74,6.73,0.34,27,79,12,0.8,8,10,18,1.64,21,1.91,11,1.0,3,0.27,1.91
smithja02,Jason Smith,[<Position.CENTER: 'CENTER'>],32,Team.WASHINGTON_WIZARDS,20,1,0.05,9.5,190,65,3.25,0.36,21,59,9,0.88,14,16,52,2.6,14,0.7,3,0.15,7,0.35,1.08
smithzh01,Zhaire Smith,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],19,Team.PHILADELPHIA_76ERS,6,2,0.33,18.5,111,40,6.67,0.41,14,34,6,0.75,6,8,13,2.17,10,1.67,2,0.33,2,0.33,1.67
snellto01,Tony Snell,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],27,Team.MILWAUKEE_BUCKS,74,12,0.16,17.62,1304,444,6.0,0.45,163,361,81,0.88,37,42,157,2.12,68,0.92,26,0.35,18,0.24,2.96
spaldra01,Ray Spalding,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.DALLAS_MAVERICKS,14,3,0.21,10.57,148,54,3.86,0.53,25,47,0,0.33,4,12,48,3.43,5,0.36,9,0.64,8,0.57,0.56
spellom01,Omari Spellman,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.ATLANTA_HAWKS,46,11,0.24,17.5,805,272,5.91,0.4,98,244,44,0.71,32,45,194,4.22,47,1.02,26,0.57,25,0.54,1.52
stausni01,Nik Stauskas,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],25,Team.PORTLAND_TRAIL_BLAZERS,68,0,0.0,14.93,1015,399,5.87,0.4,136,338,70,0.89,57,64,127,1.87,81,1.19,21,0.31,7,0.1,1.59
stephdj01,D.J. Stephens,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,Team.MEMPHIS_GRIZZLIES,1,0,0.0,7.0,7,2,2.0,0.5,1,2,0,0,0,0,0,0.0,0,0.0,1,1.0,0,0.0,0.0
stephla01,Lance Stephenson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,Team.LOS_ANGELES_LAKERS,68,3,0.04,16.51,1123,491,7.22,0.43,184,432,73,0.68,50,73,215,3.16,140,2.06,41,0.6,7,0.1,1.63
sumneed01,Edmond Sumner,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.INDIANA_PACERS,23,2,0.09,9.13,210,66,2.87,0.34,22,64,7,0.62,15,24,24,1.04,10,0.43,12,0.52,5,0.22,1.0
swanica01,Caleb Swanigan,[<Position.POWER_FORWARD: 'POWER FORWARD'>],21,Team.PORTLAND_TRAIL_BLAZERS,21,0,0.0,8.48,178,43,2.05,0.34,18,53,1,0.67,6,9,64,3.05,11,0.52,6,0.29,1,0.05,0.61
tatumja01,Jayson Tatum,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],20,Team.BOSTON_CELTICS,79,79,1.0,31.08,2455,1243,15.73,0.45,466,1036,116,0.86,195,228,477,6.04,168,2.13,84,1.06,57,0.72,1.38
teaguje01,Jeff Teague,[<Position.POINT_GUARD: 'POINT GUARD'>],30,Team.MINNESOTA_TIMBERWOLVES,42,41,0.98,30.1,1264,510,12.14,0.42,176,416,35,0.8,123,153,106,2.52,343,8.17,43,1.02,18,0.43,3.54
templga01,Garrett Temple,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],32,Team.MEMPHIS_GRIZZLIES,75,55,0.73,27.2,2040,586,7.81,0.42,208,493,90,0.75,80,107,216,2.88,106,1.41,76,1.01,30,0.4,1.51
teodomi01,Miloš Teodosić,[<Position.POINT_GUARD: 'POINT GUARD'>],31,Team.LOS_ANGELES_CLIPPERS,15,0,0.0,10.0,150,48,3.2,0.42,17,40,10,0.57,4,7,16,1.07,32,2.13,3,0.2,1,0.07,1.52
terreja01,Jared Terrell,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.MINNESOTA_TIMBERWOLVES,14,0,0.0,7.93,111,31,2.21,0.31,12,39,4,0.5,3,6,6,0.43,12,0.86,3,0.21,2,0.14,1.2
terryem01,Emanuel Terry,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.PHOENIX_SUNS,3,0,0.0,7.67,23,10,3.33,0.57,4,7,0,0.5,2,4,7,2.33,2,0.67,3,1.0,0,0.0,1.0
theisda01,Daniel Theis,[<Position.CENTER: 'CENTER'>],26,Team.BOSTON_CELTICS,66,2,0.03,13.76,908,374,5.67,0.55,146,266,26,0.74,56,76,225,3.41,68,1.03,21,0.32,42,0.64,2.06
thomais02,Isaiah Thomas,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],29,Team.DENVER_NUGGETS,12,0,0.0,15.08,181,97,8.08,0.34,34,99,12,0.63,17,27,13,1.08,23,1.92,5,0.42,1,0.08,1.28
thomakh01,Khyri Thomas,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],22,Team.DETROIT_PISTONS,26,0,0.0,7.5,195,61,2.35,0.32,22,69,10,0.64,7,11,20,0.77,8,0.31,7,0.27,5,0.19,2.0
thomala01,Lance Thomas,[<Position.POWER_FORWARD: 'POWER FORWARD'>],30,Team.NEW_YORK_KNICKS,46,17,0.37,17.02,783,205,4.46,0.4,78,197,22,0.75,27,36,117,2.54,27,0.59,17,0.37,7,0.15,1.12
thompkl01,Klay Thompson,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,Team.GOLDEN_STATE_WARRIORS,78,78,1.0,34.0,2652,1680,21.54,0.47,655,1402,241,0.82,129,158,299,3.83,186,2.38,84,1.08,47,0.6,1.62
thomptr01,Tristan Thompson,[<Position.CENTER: 'CENTER'>],27,Team.CLEVELAND_CAVALIERS,43,40,0.93,27.86,1198,470,10.93,0.53,201,380,0,0.64,68,106,438,10.19,86,2.0,28,0.65,16,0.37,1.46
thornsi01,Sindarius Thornwell,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],24,Team.LOS_ANGELES_CLIPPERS,64,1,0.02,4.89,313,62,0.97,0.35,17,49,3,0.74,25,34,44,0.69,18,0.28,14,0.22,7,0.11,0.9
tollian01,Anthony Tolliver,[<Position.POWER_FORWARD: 'POWER FORWARD'>],33,Team.MINNESOTA_TIMBERWOLVES,65,0,0.0,16.6,1079,326,5.02,0.38,99,259,81,0.78,47,60,177,2.72,46,0.71,17,0.26,21,0.32,1.28
townska01,Karl-Anthony Towns,[<Position.CENTER: 'CENTER'>],23,Team.MINNESOTA_TIMBERWOLVES,77,77,1.0,33.05,2545,1880,24.42,0.52,681,1314,142,0.84,376,450,954,12.39,259,3.36,67,0.87,125,1.62,1.08
trentga02,Gary Trent Jr.,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],20,Team.PORTLAND_TRAIL_BLAZERS,15,1,0.07,7.4,111,40,2.67,0.32,16,50,5,0.43,3,7,11,0.73,5,0.33,1,0.07,2,0.13,1.25
trieral01,Allonzo Trier,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],23,Team.NEW_YORK_KNICKS,64,3,0.05,22.8,1459,695,10.86,0.45,232,518,52,0.8,179,223,197,3.08,119,1.86,28,0.44,14,0.22,1.03
tuckepj01,P.J. Tucker,[<Position.POWER_FORWARD: 'POWER FORWARD'>],33,Team.HOUSTON_ROCKETS,82,82,1.0,34.17,2802,601,7.33,0.4,207,523,146,0.69,41,59,479,5.84,96,1.17,132,1.61,39,0.48,1.52
turneev01,Evan Turner,[<Position.POINT_GUARD: 'POINT GUARD'>],30,Team.PORTLAND_TRAIL_BLAZERS,73,2,0.03,21.99,1605,494,6.77,0.46,204,443,11,0.71,75,106,328,4.49,283,3.88,33,0.45,18,0.25,2.48
turnemy01,Myles Turner,[<Position.CENTER: 'CENTER'>],22,Team.INDIANA_PACERS,74,74,1.0,28.64,2119,984,13.3,0.49,380,780,76,0.74,148,201,531,7.18,115,1.55,60,0.81,199,2.69,1.15
udohek01,Ekpe Udoh,[<Position.CENTER: 'CENTER'>],31,Team.UTAH_JAZZ,51,1,0.02,6.27,320,119,2.33,0.69,50,72,0,0.63,19,30,90,1.76,28,0.55,10,0.2,31,0.61,2.15
ulisty01,Tyler Ulis,[<Position.POINT_GUARD: 'POINT GUARD'>],23,Team.CHICAGO_BULLS,1,0,0.0,1.0,1,0,0.0,0,0,0,0,0,0,0,0,0.0,0,0.0,0,0.0,0,0.0,0
valanjo01,Jonas Valančiūnas,[<Position.CENTER: 'CENTER'>],26,Team.TORONTO_RAPTORS,49,27,0.55,22.27,1091,763,15.57,0.56,301,538,14,0.79,147,185,419,8.55,70,1.43,19,0.39,53,1.08,0.78
vandeja01,Jarred Vanderbilt,[<Position.POWER_FORWARD: 'POWER FORWARD'>],19,Team.DENVER_NUGGETS,17,0,0.0,4.06,69,24,1.41,0.47,9,19,0,0.6,6,10,23,1.35,3,0.18,6,0.35,1,0.06,0.38
vanvlfr01,Fred VanVleet,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.TORONTO_RAPTORS,64,28,0.44,27.5,1760,701,10.95,0.41,246,600,112,0.84,97,115,167,2.61,307,4.8,57,0.89,20,0.31,3.74
vonleno01,Noah Vonleh,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.NEW_YORK_KNICKS,68,57,0.84,25.32,1722,571,8.4,0.47,207,440,46,0.71,111,156,528,7.76,129,1.9,46,0.68,51,0.75,1.47
vucevni01,Nikola Vučević,[<Position.CENTER: 'CENTER'>],28,Team.ORLANDO_MAGIC,80,80,1.0,31.38,2510,1665,20.81,0.52,701,1354,84,0.79,179,227,960,12.0,307,3.84,81,1.01,89,1.11,1.93
wadedw01,Dwyane Wade,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],37,Team.MIAMI_HEAT,72,2,0.03,26.18,1885,1083,15.04,0.43,416,960,86,0.71,165,233,285,3.96,301,4.18,59,0.82,38,0.53,1.81
wagnemo01,Moritz Wagner,[<Position.CENTER: 'CENTER'>],21,Team.LOS_ANGELES_LAKERS,43,5,0.12,10.37,446,207,4.81,0.42,71,171,22,0.81,43,53,85,1.98,24,0.56,11,0.26,13,0.3,0.62
waitedi01,Dion Waiters,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],27,Team.MIAMI_HEAT,44,28,0.64,25.86,1138,527,11.98,0.41,198,478,109,0.5,22,44,116,2.64,121,2.75,29,0.66,9,0.2,1.89
walkeke02,Kemba Walker,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.CHARLOTTE_HORNETS,82,82,1.0,34.91,2863,2102,25.63,0.43,731,1684,260,0.84,380,450,361,4.4,484,5.9,102,1.24,34,0.41,2.29
walkelo01,Lonnie Walker,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],20,Team.SAN_ANTONIO_SPURS,17,0,0.0,6.94,118,45,2.65,0.35,16,46,5,0.8,8,10,17,1.0,9,0.53,7,0.41,3,0.18,2.25
walljo01,John Wall,[<Position.POINT_GUARD: 'POINT GUARD'>],28,Team.WASHINGTON_WIZARDS,32,32,1.0,34.5,1104,663,20.72,0.44,245,552,51,0.7,122,175,116,3.62,279,8.72,49,1.53,29,0.91,2.31
wallaty01,Tyrone Wallace,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.LOS_ANGELES_CLIPPERS,62,0,0.0,10.13,628,218,3.52,0.42,92,217,4,0.53,30,57,101,1.63,42,0.68,21,0.34,7,0.11,1.17
wanambr01,Brad Wanamaker,[<Position.POINT_GUARD: 'POINT GUARD'>],29,Team.BOSTON_CELTICS,36,0,0.0,9.53,343,140,3.89,0.48,50,105,16,0.86,24,28,41,1.14,56,1.56,12,0.33,2,0.06,2.95
warretj01,T.J. Warren,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],25,Team.PHOENIX_SUNS,43,36,0.84,31.63,1360,772,17.95,0.49,297,611,77,0.81,101,124,174,4.05,64,1.49,51,1.19,29,0.67,1.23
washbju01,Julian Washburn,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],27,Team.MEMPHIS_GRIZZLIES,18,3,0.17,14.11,254,40,2.22,0.33,16,48,5,0.75,3,4,41,2.28,14,0.78,13,0.72,2,0.11,2.0
watanyu01,Yuta Watanabe,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.MEMPHIS_GRIZZLIES,15,0,0.0,11.6,174,39,2.6,0.29,15,51,2,0.7,7,10,31,2.07,8,0.53,4,0.27,1,0.07,1.33
welshth01,Thomas Welsh,[<Position.CENTER: 'CENTER'>],22,Team.DENVER_NUGGETS,11,0,0.0,3.27,36,18,1.64,0.54,7,13,3,0.5,1,2,4,0.36,5,0.45,0,0.0,0,0.0,5.0
westbru01,Russell Westbrook,[<Position.POINT_GUARD: 'POINT GUARD'>],30,Team.OKLAHOMA_CITY_THUNDER,73,73,1.0,36.03,2630,1675,22.95,0.43,630,1473,119,0.66,296,451,807,11.05,784,10.74,142,1.95,33,0.45,2.41
whitede01,Derrick White,[<Position.POINT_GUARD: 'POINT GUARD'>],24,Team.SAN_ANTONIO_SPURS,67,55,0.82,25.79,1728,663,9.9,0.48,260,543,48,0.77,95,123,247,3.69,263,3.93,67,1.0,47,0.7,2.71
whiteok01,Okaro White,[<Position.POWER_FORWARD: 'POWER FORWARD'>],26,Team.WASHINGTON_WIZARDS,3,0,0.0,2.0,6,0,0.0,0.0,0,2,0,0,0,0,2,0.67,0,0.0,0,0.0,0,0.0,0
whiteha01,Hassan Whiteside,[<Position.CENTER: 'CENTER'>],29,Team.MIAMI_HEAT,72,53,0.74,23.25,1674,887,12.32,0.57,388,680,2,0.45,109,243,817,11.35,56,0.78,46,0.64,136,1.89,0.58
wiggian01,Andrew Wiggins,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],23,Team.MINNESOTA_TIMBERWOLVES,73,73,1.0,34.84,2543,1321,18.1,0.41,498,1209,118,0.7,207,296,352,4.82,184,2.52,70,0.96,48,0.66,1.33
willial03,Alan Williams,[<Position.POWER_FORWARD: 'POWER FORWARD'>],26,Team.BROOKLYN_NETS,5,0,0.0,5.2,26,18,3.6,0.62,8,13,0,0.5,2,4,19,3.8,3,0.6,1,0.2,0,0.0,3.0
willicj01,C.J. Williams,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],28,Team.MINNESOTA_TIMBERWOLVES,15,0,0.0,8.53,128,39,2.6,0.49,17,35,5,0.0,0,1,8,0.53,12,0.8,6,0.4,0,0.0,2.4
willijo04,Johnathan Williams,[<Position.CENTER: 'CENTER'>],23,Team.LOS_ANGELES_LAKERS,24,0,0.0,15.5,372,157,6.54,0.59,65,110,0,0.56,27,48,99,4.12,13,0.54,8,0.33,7,0.29,0.81
willike04,Kenrich Williams,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.NEW_ORLEANS_PELICANS,46,29,0.63,23.46,1079,279,6.07,0.38,107,279,52,0.68,13,19,219,4.76,83,1.8,45,0.98,19,0.41,2.31
willilo02,Lou Williams,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],32,Team.LOS_ANGELES_CLIPPERS,75,1,0.01,26.57,1993,1498,19.97,0.43,484,1138,105,0.88,425,485,222,2.96,402,5.36,57,0.76,11,0.15,2.22
willima02,Marvin Williams,[<Position.POWER_FORWARD: 'POWER FORWARD'>],32,Team.CHARLOTTE_HORNETS,75,75,1.0,28.44,2133,756,10.08,0.42,275,652,140,0.77,66,86,407,5.43,92,1.23,71,0.95,61,0.81,1.96
williro04,Robert Williams,[<Position.CENTER: 'CENTER'>],21,Team.BOSTON_CELTICS,32,2,0.06,8.84,283,81,2.53,0.71,36,51,0,0.6,9,15,81,2.53,7,0.22,9,0.28,40,1.25,0.7
willitr02,Troy Williams,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],24,Team.SACRAMENTO_KINGS,21,0,0.0,14.86,312,111,5.29,0.45,44,98,14,0.6,9,15,59,2.81,11,0.52,10,0.48,8,0.38,1.22
wilsodj01,D.J. Wilson,[<Position.POWER_FORWARD: 'POWER FORWARD'>],22,Team.MILWAUKEE_BUCKS,48,3,0.06,18.38,882,280,5.83,0.41,104,251,46,0.55,26,47,222,4.62,52,1.08,18,0.38,20,0.42,1.62
winslju01,Justise Winslow,[<Position.SMALL_FORWARD: 'SMALL FORWARD'>],22,Team.MIAMI_HEAT,66,52,0.79,29.68,1959,830,12.58,0.43,324,749,96,0.63,86,137,355,5.38,282,4.27,72,1.09,19,0.29,1.99
woodch01,Christian Wood,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.MILWAUKEE_BUCKS,21,2,0.1,11.95,251,172,8.19,0.52,61,117,9,0.73,41,56,83,3.95,8,0.38,7,0.33,10,0.48,0.47
wrighde01,Delon Wright,[<Position.POINT_GUARD: 'POINT GUARD'>],26,Team.TORONTO_RAPTORS,75,13,0.17,22.65,1699,653,8.71,0.43,242,558,50,0.79,119,150,266,3.55,248,3.31,88,1.17,30,0.4,3.22
yabusgu01,Guerschon Yabusele,[<Position.POWER_FORWARD: 'POWER FORWARD'>],23,Team.BOSTON_CELTICS,41,1,0.02,6.12,251,94,2.29,0.45,35,77,9,0.68,15,22,53,1.29,15,0.37,8,0.2,7,0.17,1.0
youngni01,Nick Young,[<Position.SHOOTING_GUARD: 'SHOOTING GUARD'>],33,Team.DENVER_NUGGETS,4,0,0.0,9.25,37,9,2.25,0.33,3,9,3,0,0,0,1,0.25,2,0.5,0,0.0,1,0.25,1.0
youngth01,Thaddeus Young,[<Position.POWER_FORWARD: 'POWER FORWARD'>],30,Team.INDIANA_PACERS,81,81,1.0,30.73,2489,1024,12.64,0.53,443,841,51,0.64,87,135,523,6.46,204,2.52,123,1.52,36,0.44,1.66
youngtr01,Trae Young,[<Position.POINT_GUARD: 'POINT GUARD'>],20,Team.ATLANTA_HAWKS,81,81,1.0,30.9,2503,1549,19.12,0.42,525,1256,156,0.83,343,414,301,3.72,653,8.06,72,0.89,15,0.19,2.12
zelleco01,Cody Zeller,[<Position.CENTER: 'CENTER'>],26,Team.CHARLOTTE_HORNETS,49,47,0.96,25.37,1243,497,10.14,0.55,190,345,6,0.79,111,141,333,6.8,102,2.08,38,0.78,41,0.84,1.65
zellety01,Tyler Zeller,[<Position.CENTER: 'CENTER'>],29,Team.ATLANTA_HAWKS,6,1,0.17,15.5,93,46,7.67,0.53,16,30,0,0.78,14,18,24,4.0,4,0.67,1,0.17,3,0.5,1.0
zizican01,Ante Žižić,[<Position.CENTER: 'CENTER'>],22,Team.CLEVELAND_CAVALIERS,59,25,0.42,18.34,1082,459,7.78,0.55,183,331,0,0.7,93,132,320,5.42,53,0.9,13,0.22,22,0.37,0.87
zubaciv01,Ivica Zubac,[<Position.CENTER: 'CENTER'>],21,Team.LOS_ANGELES_LAKERS,59,37,0.63,17.63,1040,525,8.9,0.56,212,379,0,0.8,101,126,362,6.14,63,1.07,14,0.24,51,0.86,0.9
