Rank,Name,Gs,MPG,FGA,FGM,FG%,FTA,FTM,FT%,3PM,REB,AST,ATO,STL,BLK,TOV,PTS
125,Bogdan Bogdanovic,65,29.1,12.6,5.42,.430,1.9,1.49,.784,2.3,3.3,3.5,2.05,1.0,0.2,1.7,14.3
126,Kevin Huerter,61,33.7,10.9,4.59,.421,1.1,0.89,.805,2.4,4.3,3.8,2.23,1.0,0.5,1.7,12.9
127,James Wiseman,64,27.9,6.5,3.41,.524,1.1,0.78,.709,0.0,7.1,1.1,0.78,0.7,1.4,1.4,12.2
128,Marvin Bagley III,57,28.1,12.8,6.4,.500,2.4,1.81,.753,0.6,8.4,1.0,0.59,0.6,1.0,1.7,16.7
129,Davis Bertans,65,27.2,11.3,4.94,.437,2.3,1.97,.858,3.3,4.3,1.6,1.60,0.6,0.6,1.0,13.9
130,DeAndre Jordan,61,25.2,5.1,3.33,.653,2.2,1.48,.673,0.0,11.5,1.9,1.18,0.4,0.9,1.6,9.5
131,Anthony Edwards,66,31.2,6.5,2.74,.421,1.1,0.84,.764,1.5,4.2,2.3,1.22,1.1,0.6,1.9,15.2
132,Dillon Brooks,67,31.0,14.7,5.92,.403,2.8,2.25,.803,2.1,3.6,2.1,1.17,1.0,0.4,1.8,16.6
133,Derrick White,65,26.2,8.1,3.75,.463,3.1,2.63,.849,1.0,3.5,3.7,2.84,0.7,0.9,1.3,11.0
134,Aron Baynes,62,28.7,9.1,4.39,.482,1.8,1.4,.776,1.2,7.9,2.0,1.33,0.4,0.9,1.5,12.4
135,Tomas Satoransky,68,27.3,8.5,3.9,.459,1.9,1.6,.842,0.9,3.6,5.1,2.99,1.1,0.1,1.7,9.2
136,Wendell Carter Jr.,58,30.7,8,4.09,.511,3.5,2.64,.754,0.2,9.5,1.5,0.84,0.8,1.1,1.8,12.1
137,RJ Barrett,65,32.4,13,5.47,.421,4.5,3.11,.692,1.2,5.3,2.7,1.17,1.0,0.3,2.3,16.2
138,Jordan Clarkson,68,25.2,12.2,5.58,.457,2.3,1.91,.831,1.9,2.9,2.2,1.47,0.7,0.2,1.5,15.6
139,Goran Dragic,55,30.8,12.3,5.39,.438,4.2,3.26,.777,2.1,3.5,5.3,2.21,0.7,0.2,2.4,17.0
140,Derrick Favors,63,22.5,6.6,3.91,.592,1.4,0.9,.642,0.1,7.7,1.3,1.30,0.6,1.1,1.0,9.9
141,Patrick Williams,64,27.6,6.5,3.1,.477,1.1,0.81,.738,1.2,5.1,1.7,1.56,1.2,0.9,1.1,10.0
142,Harrison Barnes,68,31.4,11,4.86,.442,3.7,3.02,.815,1.6,4.6,1.9,1.57,0.6,0.2,1.2,14.7
143,Tim Hardaway Jr.,64,30.1,12.5,5.25,.420,2.6,2.14,.822,2.7,3.3,2.2,1.70,0.7,0.1,1.3,16.7
144,Jae Crowder,67,29.4,8.7,3.41,.392,1.9,1.46,.766,2.0,5.4,2.1,1.91,1.0,0.4,1.1,11.4
145,Willie Cauley-Stein,63,23.2,5.6,3.07,.549,1.2,0.7,.584,0.0,6.6,1.8,1.98,1.0,0.9,0.9,9.4
146,Terrence Ross,66,26.9,12.3,5.1,.415,2.7,2.29,.847,2.5,3.3,1.4,1.39,1.0,0.3,1.0,14.5
147,Daniel Theis,62,23.6,6.6,3.7,.561,1.8,1.36,.753,0.4,6.5,1.6,1.77,0.6,1.3,0.9,9.1
148,Darius Garland,65,33.3,11.8,4.9,.415,1.2,1.07,.888,2.3,2.0,4.2,1.50,0.8,0.1,2.8,16.1
149,Joe Harris,63,30.9,11.4,5.49,.482,1.3,1.03,.794,2.4,4.2,2.2,1.46,0.6,0.3,1.5,13.8
150,Jeremy Lamb,60,27.9,10.4,4.68,.450,2.4,2.05,.853,1.2,4.6,2.1,1.91,1.1,0.5,1.1,13.3
151,Mo Bamba,64,21.0,4.6,2.17,.471,0.7,0.45,.649,0.8,6.9,1.0,0.91,0.4,2.0,1.1,8.0
152,Troy Brown Jr.,64,27.2,9,4.06,.451,2,1.48,.740,0.9,5.7,2.6,2.37,1.3,0.1,1.1,10.4
153,Will Barton,60,29.0,12.7,5.52,.435,2.3,1.81,.788,1.7,4.7,3.3,2.06,0.7,0.5,1.6,13.1
154,Marc Gasol,57,25.9,6.3,2.72,.432,1.1,0.86,.778,1.2,6.4,3.5,2.20,0.8,0.9,1.6,10.4
155,Monte Morris,67,23.7,7.8,3.73,.478,1.2,0.97,.806,1.0,2.1,3.8,5.43,0.9,0.2,0.7,9.8
156,Nemanja Bjelica,66,24.3,9.1,4.33,.476,1.2,0.96,.803,1.5,5.6,2.2,1.84,0.7,0.5,1.2,9.9
157,Thaddeus Young,69,24.1,9.4,4.54,.483,1.1,0.68,.619,0.8,4.9,1.8,1.38,1.3,0.3,1.3,9.7
158,Ish Smith,65,24.9,10.1,4.54,.450,1.3,0.92,.705,0.8,2.9,4.4,3.67,0.8,0.3,1.2,10.2
159,Taurean Prince,63,30.1,11.5,4.65,.404,1.4,1.14,.811,2.3,5.3,2.1,1.00,1.0,0.4,2.1,13.3
160,Cedi Osman,65,32.1,9.4,4.12,.438,1.4,0.99,.709,2.0,4.1,2.6,1.72,0.9,0.2,1.5,12.3
161,OG Anunoby,66,29.0,8.2,4.0,.488,1.5,0.98,.653,1.3,4.8,1.3,1.18,1.2,0.5,1.1,10.1
162,Seth Curry,65,27.7,9,4.38,.487,1.5,1.26,.841,2.5,2.6,1.9,1.59,0.7,0.2,1.2,13.3
163,Duncan Robinson,65,29.5,9.4,4.4,.468,1,0.89,.885,3.6,3.2,1.4,1.54,0.5,0.2,0.9,12.9
164,Deni Avdija,65,27.1,6.5,2.91,.448,1.1,0.85,.774,1.1,4.5,2.3,1.35,0.8,0.7,1.7,11.7
165,Chris Boucher,60,19.6,4.8,2.2,.459,1.9,1.52,.802,0.8,6.6,0.6,0.86,0.6,1.6,0.7,9.7
166,Nerlens Noel,60,19.3,4.4,2.81,.639,1.7,1.27,.745,0.0,5.5,0.9,0.90,1.1,1.6,1.0,7.5
167,Paul Millsap,61,23.5,8.6,4.15,.482,2.8,2.16,.770,0.8,5.8,1.7,1.32,0.9,0.7,1.3,11.2
168,Dewayne Dedmon,61,23.9,5.8,2.69,.464,0.8,0.66,.820,0.9,7.4,1.1,0.79,0.9,1.1,1.4,9.2
169,JaVale McGee,64,17.6,4.5,2.85,.633,1.2,0.78,.646,0.0,6.0,0.6,0.59,0.5,1.6,1.0,8.3
170,Jarrett Culver,66,26.7,9,3.92,.435,1.9,1.23,.649,1.3,3.8,1.9,1.36,1.0,0.7,1.4,11.4
171,Devin Vassell,65,24.9,6.5,2.93,.450,1.1,0.81,.734,1.7,4.1,1.9,1.36,0.9,0.7,1.4,10.4
172,Justin Holiday,66,28.3,6.7,2.71,.405,0.9,0.75,.828,2.0,3.6,1.6,1.61,1.3,0.5,1.0,9.8
173,Rudy Gay,63,23.2,8.9,4.17,.469,2,1.68,.839,1.0,5.8,2.0,1.43,0.6,0.5,1.4,11.5
174,Aaron Nesmith,66,24.2,6.5,2.87,.441,1.1,0.97,.886,2.6,2.9,2.1,1.51,0.7,0.4,1.4,11.9
175,Isaac Okoro,66,26.9,6.5,3.03,.466,1.1,0.78,.710,0.9,4.8,1.6,1.80,0.9,0.7,0.9,9.5
176,Norman Powell,63,25.1,11.5,5.57,.484,2.9,2.41,.831,1.7,3.1,1.8,1.28,1.0,0.3,1.4,12.7
177,JJ Redick,62,26.7,10.5,4.69,.447,3.1,2.78,.898,2.8,2.4,2.1,1.76,0.4,0.2,1.2,15.2
178,P.J. Tucker,68,33.2,5.9,2.44,.414,0.7,0.54,.777,1.6,6.3,1.3,1.44,1.2,0.4,0.9,7.1
179,Enes Kanter,58,21.4,6,3.4,.566,1.7,1.31,.772,0.1,9.0,1.3,0.93,0.4,0.6,1.4,11.1
180,Cody Zeller,62,23.4,8.3,4.41,.531,3.1,2.2,.710,0.2,6.8,1.6,1.22,0.7,0.6,1.3,10.4
181,Dwight Howard,64,20.1,4,2.79,.698,3.1,1.57,.508,0.1,7.8,0.7,0.54,0.5,1.2,1.3,8.3
182,Moritz Wagner,64,22.6,5.9,3.04,.515,2.1,1.73,.823,0.9,5.7,1.5,0.83,0.7,0.6,1.8,11.0
183,Eric Gordon,58,32.1,12.9,5.15,.399,3,2.34,.779,3.2,2.3,1.9,1.36,0.7,0.4,1.4,16.8
184,Patrick Beverley,58,27.4,6.7,2.78,.415,0.9,0.66,.733,1.5,5.2,3.8,2.93,1.0,0.5,1.3,7.8
185,Alec Burks,62,24.9,11.6,4.71,.406,4,3.51,.878,1.4,4.2,2.4,1.84,0.8,0.3,1.3,12.5
186,Matisse Thybulle,64,24.7,4.1,1.73,.422,0.6,0.38,.638,1.4,1.9,1.6,1.59,1.7,0.9,1.0,8.3
187,Kentavious Caldwell-Pope,68,26.5,7.3,3.26,.446,1.5,1.23,.817,1.7,2.9,1.6,1.79,1.0,0.2,0.9,10.8
188,Rajon Rondo,57,24.3,6.8,2.88,.423,0.9,0.57,.636,0.9,3.8,6.5,2.97,1.0,0.1,2.2,8.0
189,Marcus Morris Sr.,66,24.3,13.1,5.7,.435,3.5,2.9,.828,1.8,4.5,1.1,0.92,0.6,0.3,1.2,12.9
190,Trevor Ariza,65,27.5,6.1,2.52,.413,1.4,1.15,.821,1.6,4.3,2.1,2.11,1.2,0.2,1.0,8.9
191,Onyeka Okongwu,63,22.7,6.5,3.56,.548,1.1,0.81,.735,0.4,4.9,1.3,0.77,0.8,1.1,1.7,9.5
192,James Johnson,57,24.7,6.7,3.15,.470,1.5,1.02,.682,1.1,4.3,3.1,1.72,0.9,0.9,1.8,9.9
193,Gary Harris,60,30.1,9.3,4.05,.435,1.6,1.31,.817,1.4,2.7,2.2,1.83,1.3,0.3,1.2,11.9
194,Dwight Powell,61,23.4,5.7,3.48,.611,2.8,2.03,.724,0.4,5.5,1.4,1.55,0.7,0.6,0.9,9.7
195,Dario Saric,65,25.0,8.2,3.71,.452,1.9,1.6,.842,1.3,5.9,1.9,1.46,0.6,0.2,1.3,10.2
196,Carmelo Anthony,63,28.2,13.5,5.62,.416,2.9,2.36,.814,1.5,5.4,1.2,0.86,0.6,0.4,1.4,13.4
197,Nicolas Batum,58,29.0,3.7,1.57,.424,0.5,0.43,.862,1.3,4.9,3.7,2.47,0.9,0.5,1.5,8.3
198,Trey Burke,63,21.7,6.3,2.85,.452,0.9,0.71,.785,1.1,2.0,3.5,3.88,0.6,0.1,0.9,11.6
199,Bobby Portis,62,22.5,8.9,4.01,.451,1.4,1.09,.778,1.1,6.2,1.5,1.15,0.6,0.3,1.3,11.7
200,Josh Hart,64,26.2,8.2,3.44,.419,1.8,1.3,.725,1.7,5.2,1.5,1.50,1.0,0.4,1.0,9.0
201,Kent Bazemore,64,25.3,7.9,3.1,.392,2.2,1.66,.756,1.3,4.1,1.9,1.20,1.2,0.6,1.6,10.2
202,Shabazz Napier,65,21.4,8.1,3.27,.404,2.7,2.23,.825,1.3,2.4,3.6,2.11,1.1,0.2,1.7,9.7
203,Tristan Thompson,58,25.4,9.9,5.14,.519,2.8,1.72,.615,0.1,8.7,1.7,1.22,0.5,0.6,1.4,9.7
204,Danny Green,65,25.1,7,3.02,.432,0.7,0.54,.769,2.0,3.5,1.4,1.54,1.0,0.6,0.9,8.7
205,Alex Len,64,19.3,5.8,3.07,.530,1.9,1.23,.650,0.5,6.1,1.1,1.00,0.4,0.9,1.1,9.4
206,Kelly Olynyk,65,21.0,5.9,2.82,.478,1.5,1.24,.826,1.4,4.8,1.9,1.46,0.7,0.4,1.3,9.2
207,Kyle Kuzma,63,25.6,11,4.87,.443,2.5,1.85,.739,1.4,4.6,1.6,1.06,0.4,0.4,1.5,13.7
208,Cameron Johnson,62,25.4,7.1,3.07,.433,1,0.79,.793,2.4,3.6,1.3,1.88,0.8,0.4,0.7,10.5
209,Harry Giles III,57,22.3,6.5,3.59,.552,1.1,0.82,.741,0.0,6.1,1.9,1.35,0.8,0.5,1.4,10.4
210,Bruce Brown,61,26.6,7.7,3.38,.439,2.1,1.55,.738,0.5,4.3,3.5,2.33,1.0,0.5,1.5,8.1
211,De'Andre Hunter,67,28.7,10.8,4.69,.434,2.3,1.8,.784,1.5,4.0,1.6,1.06,0.7,0.3,1.5,11.6
212,Cory Joseph,69,24.9,5.7,2.39,.419,1,0.78,.779,0.7,3.0,3.5,3.51,0.9,0.3,1.0,6.7
213,Kevin Knox II,67,28.4,6.2,2.52,.407,1.6,1.13,.708,1.6,4.4,1.3,1.00,0.5,0.5,1.3,12.4
214,Royce O'Neale,66,28.7,5.1,2.27,.446,0.8,0.61,.758,1.2,5.2,2.4,2.39,0.8,0.4,1.0,6.7
215,Luke Kennard,57,29.3,12.2,5.38,.441,2.7,2.34,.867,2.1,3.4,2.9,2.23,0.5,0.2,1.3,12.9
216,Nicolo Melli,63,23.5,5.4,2.42,.448,1.2,0.9,.754,1.7,4.2,1.8,1.64,0.8,0.5,1.1,9.4
217,Tyus Jones,66,19.9,6.6,2.95,.447,0.9,0.71,.791,0.7,1.7,4.3,5.36,1.0,0.1,0.8,6.8
218,Kevin Porter Jr.,60,26.6,8.4,3.84,.457,2,1.51,.754,1.3,3.7,2.5,1.19,1.1,0.3,2.1,11.8
219,Maxi Kleber,66,22.7,6.9,3.17,.460,1.3,1.07,.826,1.3,4.8,1.0,1.43,0.4,1.1,0.7,7.7
220,Jaxson Hayes,62,20.9,4,2.47,.617,3,1.97,.658,0.0,4.9,1.1,1.21,0.5,1.2,0.9,9.0
221,T.J. McConnell,66,19.7,5.8,2.99,.516,0.6,0.49,.818,0.2,2.6,4.3,3.30,0.9,0.2,1.3,6.4
222,Patty Mills,67,23.4,9.1,3.84,.422,1.7,1.47,.866,2.1,1.9,2.4,2.40,0.7,0.1,1.0,10.8
223,Danuel House Jr.,63,27.3,8.6,3.75,.436,1.4,1.11,.794,1.8,3.9,1.2,1.52,0.9,0.5,0.8,9.6
224,Terence Davis II,67,20.3,6.5,3.04,.468,1.1,0.94,.851,1.6,4.1,2.0,1.68,0.6,0.2,1.2,9.3
225,Kyle Anderson,67,20.8,5,2.52,.504,1.2,0.78,.647,0.3,4.6,2.3,2.30,0.9,0.6,1.0,6.1
226,Kira Lewis Jr.,63,20.3,6.5,2.75,.423,1.1,0.86,.780,1.0,2.6,4.1,1.86,0.9,0.1,2.2,10.9
227,D.J. Augustin,63,23.5,8.1,3.52,.435,3.2,2.79,.873,1.3,2.1,4.3,3.08,0.6,0.0,1.4,9.9
228,Cole Anthony,60,26.3,6.5,2.71,.417,1.1,0.85,.770,2.1,2.4,3.4,1.55,0.9,0.1,2.2,12.6
229,Naz Reid,56,18.1,8.1,3.74,.462,1.8,1.32,.732,1.3,4.6,1.2,1.72,0.7,0.8,0.7,11.0
230,Eric Paschall,66,22.8,10.7,5.53,.517,3.5,2.78,.794,0.5,3.8,1.7,1.30,0.4,0.2,1.3,11.9
231,Taj Gibson,65,22.0,4.6,2.63,.572,0.9,0.68,.751,0.1,5.5,1.0,1.10,0.6,0.5,0.9,8.7
232,Jakob Poeltl,65,16.9,4,2.54,.635,1.3,0.68,.526,0.0,5.2,1.4,1.75,0.5,1.2,0.8,5.6
233,George Hill,62,22.4,6.4,3.14,.491,1.7,1.39,.817,1.2,2.8,2.7,2.69,0.8,0.2,1.0,9.0
234,Jalen Smith,66,21.8,6.5,3.15,.484,1.1,0.83,.758,0.7,5.3,0.7,0.50,0.5,1.0,1.4,8.8
235,Nickeil Alexander-Walker,61,21.6,5.7,2.34,.410,0.8,0.58,.724,1.9,3.5,3.2,1.88,0.5,0.3,1.7,10.8
236,Darius Bazley,60,27.3,5.2,2.16,.415,1,0.69,.692,1.2,5.9,0.9,0.75,0.6,1.0,1.2,9.7
237,Langston Galloway,65,26.3,8.2,3.48,.424,1.3,1.11,.857,2.1,2.4,1.5,2.51,0.7,0.2,0.6,10.5
238,Markieff Morris,64,22.6,7.9,3.53,.447,1.5,1.19,.791,1.4,4.4,1.5,1.16,0.6,0.4,1.3,10.2
239,Glenn Robinson III,62,25.7,9.5,4.58,.482,1.4,1.2,.856,1.1,3.7,1.4,1.74,0.8,0.2,0.8,10.3
240,Marvin Williams,63,23.8,4.6,2.0,.435,1,0.82,.820,1.4,4.1,1.2,2.00,0.8,0.6,0.6,8.2
241,Malik Monk,63,24.6,8.9,3.78,.425,1.8,1.48,.825,1.3,3.2,2.4,1.50,0.5,0.3,1.6,11.9
242,Saddiq Bey,61,24.1,6.5,2.91,.448,1.1,0.84,.768,1.0,3.7,1.7,1.55,0.9,0.8,1.1,8.3
243,Jabari Parker,54,22.0,11.3,5.58,.494,2.1,1.52,.723,0.8,5.1,1.8,1.05,0.8,0.4,1.7,12.1
244,Zach Collins,54,27.5,5.8,2.73,.470,0.7,0.54,.767,0.9,6.2,1.5,0.94,0.5,1.1,1.6,9.8
245,Gary Trent Jr.,65,24.4,7.2,3.14,.436,0.8,0.66,.821,1.8,2.0,1.1,2.18,0.9,0.3,0.5,9.8
246,Luguentz Dort,65,29.1,6.1,2.64,.433,1.5,1.19,.796,1.4,2.5,1.0,1.41,1.0,0.1,0.7,11.1
247,Jeff Green,65,23.2,7.2,3.36,.467,1.9,1.62,.853,1.2,3.4,1.3,1.18,0.5,0.4,1.1,10.5
248,DeAndre' Bembry,60,24.0,5.3,2.37,.447,1.1,0.66,.600,0.5,4.2,2.3,1.35,1.4,0.5,1.7,7.6
249,Josh Okogie,65,24.3,6.4,2.73,.427,3.1,2.44,.786,0.9,3.8,1.4,1.17,1.1,0.4,1.2,8.6
250,Jalen Brunson,61,21.9,6.8,3.18,.468,1.3,1.0,.768,0.9,2.6,3.6,2.78,0.5,0.1,1.3,9.7
